P ID,Product ID,
1439,33377,1
1440,33378,1
1441,33379,1
1442,33380,1
1443,33384,1
1444,33385,1
1445,33386,1
1446,33387,1
1447,33388,1
1448,33390,1
1449,33391,1
1450,33392,1
1451,33393,1
1452,33394,1
1453,33395,1
1454,33396,1
1455,33397,1
1456,33399,1
1458,33402,1
1459,33403,1
1460,33404,1
1461,33405,1
1462,33406,1
1463,33407,1
1464,33409,1
1465,33410,1
1466,33411,1
1467,33412,1
1468,33413,1
1469,33414,1
1470,33415,1
1471,33416,1
1472,33417,1
1473,33418,1
1474,33421,1
1475,33422,1
1476,33423,1
1477,33424,1
1478,33425,1
1479,33426,1
1480,33428,1
1481,33431,1
1482,33432,1
1483,33433,1
1484,33434,1
1485,33435,1
1486,33436,1
1487,33437,1
1488,33442,1
1489,33443,1
1490,33447,1
1491,33452,1
1492,33453,1
1493,33454,1
1494,33455,1
1495,33456,1
1496,33457,1
1497,33458,1
1498,33459,1
1499,33460,1
1500,33462,1
1501,33463,1
1502,33464,1
1503,33465,1
1504,33466,1
1505,33467,1
1506,33468,1
1507,33469,1
1508,33470,1
1509,33471,1
1510,33472,1
1511,33473,1
1512,33474,1
1513,33475,1
1514,33476,1
1515,33477,1
1516,33478,1
1517,33479,1
1518,33480,1
1519,33481,1
1520,33482,1
1521,33484,1
1522,33485,1
1523,33486,1
1524,33487,1
1525,33488,1
1526,33489,1
1527,33490,1
1528,33491,1
1529,33492,1
1530,33493,1
1531,33494,1
1532,33495,1
1533,33496,1
1534,33497,1
1535,33498,1
1536,33499,1
1537,33500,1
1538,33501,1
1539,33502,1
1540,33503,1
1541,33504,1
1542,33505,1
1543,33506,1
1544,33507,1
1545,33509,1
1546,33510,1
1547,33511,1
1548,33512,1
1549,33513,1
1550,33514,1
1551,33515,1
1552,33516,1
1553,33517,1
1554,33518,1
1555,33519,1
1556,33520,1
1557,33521,1
1558,33522,1
1559,33523,1
1560,33525,1
1561,33526,1
1562,33527,1
1563,33529,1
1564,33530,1
1565,33532,1
1566,33533,1
1567,33534,1
1568,33535,1
1569,33536,1
1570,33537,1
1571,33538,1
1572,33539,1
1573,33540,1
1574,33541,1
1575,33542,1
1576,33543,1
1577,33544,1
1578,33545,1
1579,33546,1
1580,33547,1
1581,33548,1
1582,33549,1
1583,33550,1
1584,33551,1
1585,33552,1
1586,33553,1
1587,33555,1
1588,33556,1
1589,33557,1
1590,33558,1
1591,33559,1
1592,33562,1
1593,33563,1
1594,33564,1
1595,33565,1
1596,33566,1
1597,33567,1
1598,33569,1
1599,33570,1
1600,33571,1
1601,33572,1
1602,33573,1
1603,33574,1
1604,33575,1
1605,33576,1
1606,33577,1
1607,33578,1
1608,33579,1
1609,33580,1
1610,33581,1
1611,33582,1
1612,33583,1
1613,33584,1
1614,33585,1
1615,33586,1
1616,33587,1
1617,33588,1
1618,33589,1
1619,33593,1
1620,33594,1
1621,33595,1
1622,33596,1
1623,33599,1
1624,33601,1
1625,33602,1
1626,33603,1
1627,33604,1
1628,33605,1
1629,33606,1
1630,33607,1
1631,33608,1
1632,36458,1
1633,36459,1
1634,36461,1
1635,76779,1
1636,78083,1
1637,79948,1
1638,80821,1
1639,82322,1
1640,88982,1
1641,88983,1
1642,102198,1
1643,161495,1
1644,202424,1
1645,213576,1
1646,228916,1
1647,230350,1
1648,230351,1
1649,230352,1
1650,230353,1
1651,230354,1
1652,230356,1
1653,230357,1
1654,230358,1
1655,230359,1
1656,230360,1
1657,230361,1
1658,230362,1
1659,230363,1
1660,230364,1
1661,230365,1
1662,230366,1
1663,230367,1
1664,230368,1
1665,230369,1
1666,230370,1
1667,230371,1
1668,230372,1
1669,230373,1
1670,230374,1
1671,230375,1
1672,230376,1
1673,230377,1
1674,230378,1
1675,235885,1
1676,242518,1
1677,242519,1
1678,242520,1
1679,242521,1
1680,242522,1
1681,242523,1
1682,242524,1
1683,242525,1
1684,242526,1
1685,242527,1
1686,242528,1
1687,242529,1
1688,242530,1
1689,242531,1
1690,242532,1
1691,242533,1
1692,242534,1
1693,242535,1
1694,242668,1
1695,242669,1
1696,242670,1
1697,242671,1
1698,242672,1
1699,242673,1
1700,242674,1
1701,242675,1
1702,242676,1
1703,242677,1
1704,242678,1
1705,242679,1
1706,242680,1
1707,242681,1
1708,242682,1
1709,242683,1
1710,242684,1
1711,242685,1
1712,242686,1
1713,242687,1
1714,242688,1
1715,242689,1
1716,242690,1
1717,242691,1
1718,242692,1
1719,242693,1
1720,242694,1
1721,242695,1
1722,242696,1
1723,242697,1
1724,242698,1
1725,242700,1
1726,242701,1
1727,242702,1
1728,242703,1
1729,242704,1
1730,242705,1
1731,242706,1
1732,242707,1
1733,242710,1
1734,242711,1
1735,242712,1
1736,242713,1
1737,242714,1
1738,257244,1
1739,276400,1
1740,276401,1
1741,276402,1
1742,276403,1
1743,276404,1
1744,276405,1
1745,276406,1
1746,276407,1
1747,276408,1
1748,276409,1
1749,276410,1
1750,276411,1
1751,276412,1
1752,276413,1
1753,289006,1
1754,8072,1
1755,275025,1
1756,275024,1
1757,275023,1
1758,275022,1
1759,275021,1
1760,275020,1
1761,275019,1
1762,275018,1
1763,275028,1
1764,289261,1
1765,289262,1
1766,289263,1
1767,289264,1
1768,289265,1
1769,289266,1
1770,289267,1
1771,289268,1
1772,289269,1
1773,289270,1
1774,55480,1
1775,55481,1
1776,55482,1
1777,289271,1
1778,289272,1
1779,289273,1
1780,25031,1
1781,25030,1
1782,235031,1
1783,24319,1
1784,24318,1
1785,25045,1
1786,36406,1
1787,25035,1
1788,289411,1
1789,289412,1
1790,24317,1
1791,289413,1
1792,289414,1
1793,289415,1
1794,289416,1
1795,289417,1
1796,289420,1
1797,289421,1
1798,21587,1
1799,23392,1
1800,22736,1
1801,22750,1
1802,22759,1
1803,450,1
1804,449,1
1805,448,1
1806,447,1
1807,446,1
1808,445,1
1809,444,1
1810,439,1
1811,438,1
1812,437,1
1813,436,1
1814,435,1
1815,433,1
1816,462,1
1817,461,1
1818,460,1
1819,459,1
1820,456,1
1821,455,1
1822,454,1
1823,453,1
1824,452,1
1825,451,1
1826,463,1
1827,464,1
1828,465,1
1829,466,1
1830,467,1
1831,468,1
1832,482,1
1833,481,1
1834,480,1
1835,479,1
1836,488,1
1837,487,1
1838,485,1
1839,484,1
1840,483,1
1841,496,1
1842,495,1
1843,494,1
1844,493,1
1845,492,1
1846,490,1
1847,502,1
1848,500,1
1849,499,1
1850,498,1
1851,497,1
1852,522,1
1853,521,1
1854,520,1
1855,519,1
1856,518,1
1857,517,1
1858,516,1
1859,515,1
1860,3677,1
1861,3643,1
1862,3591,1
1863,229860,1
1864,229859,1
1865,229858,1
1866,229852,1
1867,229818,1
1868,229876,1
1869,229874,1
1870,229873,1
1871,229872,1
1872,229871,1
1873,229868,1
1874,229867,1
1875,229866,1
1876,229865,1
1877,229864,1
1878,229863,1
1879,229862,1
1880,229861,1
1881,229991,1
1882,229990,1
1883,229989,1
1884,229988,1
1885,229987,1
1886,229986,1
1887,229892,1
1888,229891,1
1889,229890,1
1890,229889,1
1891,229888,1
1892,229887,1
1893,229886,1
1894,229885,1
1895,229884,1
1896,229883,1
1897,229882,1
1898,229881,1
1899,229880,1
1900,229879,1
1901,229878,1
1902,229877,1
1903,61736,1
1904,61735,1
1905,61733,1
1906,61732,1
1907,57127,1
1908,57126,1
1909,57124,1
1910,45497,1
1911,45496,1
1912,45495,1
1913,43381,1
1914,43380,1
1915,42428,1
1916,42427,1
1917,42426,1
1918,42415,1
1919,33049,1
1920,23393,1
1921,23391,1
1922,23390,1
1923,23389,1
1924,23388,1
1925,23387,1
1926,22782,1
1927,22781,1
1928,22780,1
1929,22779,1
1930,22778,1
1931,22776,1
1932,22775,1
1933,22774,1
1934,22773,1
1935,22772,1
1936,22771,1
1937,22769,1
1938,22768,1
1939,22767,1
1940,22766,1
1941,22764,1
1942,22763,1
1943,22761,1
1944,22760,1
1945,22753,1
1946,22751,1
1947,257886,1
1948,257885,1
1949,257884,1
1950,257883,1
1951,257882,1
1952,257881,1
1953,257880,1
1954,257879,1
1955,257878,1
1956,257877,1
1957,257876,1
1958,257875,1
1959,257874,1
1960,257872,1
1961,257871,1
1962,257870,1
1963,257869,1
1964,257868,1
1965,257867,1
1966,252006,1
1967,252005,1
1968,252004,1
1969,252003,1
1970,235953,1
1971,230200,1
1972,230199,1
1973,230198,1
1974,230197,1
1975,228467,1
1976,202187,1
1977,202186,1
1978,67663,1
1979,67662,1
1980,67661,1
1981,67660,1
1982,67659,1
1983,61740,1
1984,61739,1
1985,61738,1
1986,61737,1
1987,67108,1
1988,67107,1
1989,66350,1
1990,66348,1
1991,66349,1
1992,67655,1
1993,67654,1
1994,67653,1
1995,67652,1
1996,67651,1
1997,67650,1
1998,67649,1
1999,67648,1
2000,67647,1
2001,67113,1
2002,67111,1
2003,67110,1
2004,67678,1
2005,67677,1
2006,67676,1
2007,67674,1
2008,67672,1
2009,67671,1
2010,67669,1
2011,67668,1
2012,67667,1
2013,67666,1
2014,67665,1
2015,225396,1
2016,225394,1
2017,67702,1
2018,67701,1
2019,67700,1
2020,67699,1
2021,67698,1
2022,67697,1
2023,67696,1
2024,67695,1
2025,67694,1
2026,67693,1
2027,67692,1
2028,67690,1
2029,67689,1
2030,67688,1
2031,67687,1
2032,67686,1
2033,67685,1
2034,67684,1
2035,67683,1
2036,67682,1
2037,67681,1
2038,67680,1
2039,424,1
2040,423,1
2041,422,1
2042,421,1
2043,420,1
2044,693,1
2045,692,1
2046,691,1
2047,688,1
2048,687,1
2049,678,1
2050,677,1
2052,675,1
2053,674,1
2054,425,1
2055,20775,1
2056,20774,1
2057,20773,1
2058,20772,1
2059,20771,1
2060,20769,1
2061,7769,1
2062,20812,1
2063,20811,1
2064,20803,1
2065,20802,1
2066,20801,1
2067,20800,1
2068,20799,1
2069,202189,1
2070,177669,1
2071,177668,1
2072,177667,1
2073,54788,1
2074,54787,1
2075,54785,1
2076,54784,1
2077,36407,1
2078,36405,1
2079,36404,1
2080,21435,1
2081,21396,1
2082,21395,1
2083,21393,1
2084,21392,1
2085,21391,1
2086,21384,1
2087,21035,1
2088,20983,1
2089,20846,1
2090,20845,1
2091,227732,1
2092,227731,1
2093,227730,1
2094,227729,1
2095,229739,1
2096,229738,1
2097,229737,1
2098,229736,1
2099,229735,1
2100,229734,1
2101,229733,1
2102,229732,1
2103,229731,1
2104,229730,1
2105,229628,1
2106,229627,1
2107,229626,1
2108,587,1
2109,589,1
2110,1672,1
2111,1673,1
2112,45566,1
2113,31399,1
2114,132381,1
2115,202495,1
2116,45577,1
2117,55028,1
2118,67852,1
2119,67853,1
2120,67854,1
2121,3439,1
2122,1498,1
2124,3431,1
2125,3436,1
2126,3441,1
2127,3443,1
2128,3448,1
2129,3449,1
2130,3451,1
2131,6189,1
2132,12994,1
2133,12995,1
2134,12999,1
2135,13000,1
2136,13001,1
2137,13002,1
2138,13003,1
2139,13005,1
2140,13006,1
2141,13007,1
2142,13008,1
2143,19747,1
2144,19748,1
2145,19749,1
2146,19751,1
2147,19753,1
2148,23702,1
2149,30016,1
2150,32585,1
2151,45542,1
2152,45543,1
2153,45544,1
2154,45547,1
2155,45548,1
2156,45549,1
2157,45552,1
2158,45555,1
2159,45556,1
2160,45557,1
2161,45558,1
2162,45559,1
2163,45562,1
2164,45563,1
2165,45564,1
2166,45565,1
2167,45567,1
2168,45568,1
2169,45569,1
2170,45570,1
2171,45571,1
2172,45572,1
2173,45573,1
2174,45580,1
2175,45581,1
2176,45582,1
2177,45583,1
2178,45585,1
2179,45586,1
2180,45587,1
2181,45588,1
2182,45589,1
2183,45590,1
2184,45591,1
2185,45592,1
2186,45598,1
2187,45599,1
2188,50024,1
2189,50025,1
2190,50026,1
2191,50027,1
2192,55027,1
2193,56368,1
2194,58353,1
2195,67706,1
2196,67707,1
2197,67845,1
2198,67847,1
2199,67848,1
2200,67849,1
2201,76927,1
2202,76928,1
2203,76929,1
2204,76930,1
2205,76931,1
2206,76932,1
2207,81313,1
2208,81314,1
2209,82635,1
2210,82638,1
2211,82639,1
2212,83508,1
2213,84310,1
2214,84794,1
2215,111698,1
2216,111699,1
2217,132380,1
2218,200502,1
2219,200728,1
2220,200729,1
2221,200730,1
2222,226301,1
2223,226302,1
2224,226304,1
2225,226305,1
2226,226306,1
2227,226307,1
2228,226308,1
2229,226309,1
2230,226310,1
2231,226311,1
2233,226736,1
2234,226740,1
2235,226770,1
2236,252539,1
2237,286717,1
2238,287378,1
2239,287398,1
2240,1494,1
2241,3437,1
2242,3438,1
2243,8045,1
2244,13009,1
2245,13010,1
2246,13011,1
2247,19743,1
2248,19744,1
2249,19745,1
2250,19746,1
2251,19750,1
2252,19754,1
2253,23656,1
2254,23658,1
2255,45545,1
2256,45546,1
2257,45551,1
2258,45553,1
2259,45560,1
2260,45561,1
2261,45578,1
2262,45579,1
2263,45600,1
2264,45601,1
2265,45602,1
2266,45603,1
2267,45604,1
2268,55888,1
2269,55889,1
2270,68548,1
2271,82636,1
2272,82637,1
2273,82640,1
2274,114508,1
2275,226303,1
2276,226737,1
2277,226738,1
2278,226739,1
2279,226764,1
2280,226765,1
2281,226766,1
2282,226767,1
2283,226768,1
2284,226769,1
2285,226771,1
2286,226772,1
2287,227204,1
2288,227205,1
2289,227206,1
2290,227207,1
2291,227208,1
2292,227209,1
2293,227210,1
2294,227211,1
2295,227212,1
2296,227213,1
2297,229801,1
2298,47960,1
2299,47936,1
2300,47937,1
2301,47938,1
2302,47939,1
2303,47940,1
2304,47941,1
2305,47942,1
2306,47943,1
2307,47944,1
2308,47945,1
2309,47946,1
2310,47947,1
2311,47948,1
2312,47949,1
2313,47950,1
2314,47951,1
2315,47952,1
2316,47953,1
2317,47954,1
2318,47955,1
2319,47956,1
2320,47957,1
2321,47958,1
2322,47959,1
2323,47961,1
2324,47962,1
2325,47963,1
2326,47964,1
2327,47965,1
2328,47966,1
2329,47967,1
2330,47968,1
2331,47969,1
2332,47970,1
2333,47971,1
2334,113194,1
2335,113195,1
2336,113196,1
2337,113197,1
2338,113198,1
2339,113199,1
2340,229271,1
2341,200500,1
2342,92749,1
2343,92750,1
2344,92747,1
2345,258365,1
2346,258363,1
2347,258364,1
2348,93679,1
2349,93680,1
2350,93668,1
2351,93667,1
2352,93663,1
2353,93662,1
2354,93661,1
2355,93660,1
2356,93659,1
2357,92751,1
2358,92746,1
2359,92744,1
2360,92720,1
2361,84543,1
2362,92722,1
2363,92721,1
2364,84538,1
2365,84542,1
2366,258366,1
2367,93674,1
2368,93673,1
2369,93675,1
2370,93672,1
2371,93671,1
2372,93670,1
2373,93669,1
2374,92669,1
2375,92729,1
2376,92726,1
2377,92728,1
2378,92727,1
2379,92737,1
2380,92736,1
2381,92739,1
2382,92735,1
2383,92733,1
2384,230341,1
2385,230342,1
2386,230343,1
2387,230344,1
2388,230345,1
2389,230346,1
2390,230347,1
2391,230348,1
2392,230349,1
2393,258352,1
2394,258353,1
2395,258354,1
2396,258355,1
2397,84061,1
2398,92724,1
2399,92730,1
2400,92731,1
2401,92734,1
2402,92738,1
2403,230718,1
2404,230717,1
2405,227399,1
2406,18952,1
2407,18954,1
2408,18956,1
2409,286784,1
2410,18958,1
2411,137246,1
2412,18953,1
2413,286787,1
2414,137254,1
2415,18959,1
2416,137247,1
2417,286783,1
2418,236371,1
2419,137244,1
2420,67897,1
2421,67898,1
2422,67899,1
2423,230716,1
2424,286782,1
2425,137252,1
2426,18997,1
2427,17503,1
2428,137249,1
2429,45305,1
2430,18996,1
2431,286932,1
2432,137241,1
2433,18998,1
2434,18967,1
2435,286931,1
2436,18962,1
2437,18968,1
2438,286930,1
2439,286788,1
2440,18977,1
2441,45308,1
2442,286785,1
2443,137253,1
2444,286786,1
2445,67638,1
2446,67639,1
2447,18981,1
2448,67640,1
2449,67641,1
2450,67643,1
2451,18980,1
2452,67644,1
2453,18983,1
2454,286934,1
2455,67646,1
2456,286935,1
2457,67645,1
2458,18970,1
2459,286933,1
2460,18971,1
2461,45307,1
2462,137243,1
2463,275170,1
2464,275169,1
2465,275168,1
2466,275167,1
2467,275166,1
2468,257703,1
2469,257702,1
2470,298646,1
2471,298647,1
2472,298648,1
2473,298649,1
2474,298650,1
2475,298652,1
2476,298653,1
2477,298788,1
2478,298789,1
2479,298790,1
2480,298791,1
2481,298792,1
2482,3576,1
2483,3574,1
2484,3573,1
2485,3582,1
2486,3583,1
2487,7569,1
2488,7568,1
2489,3581,1
2490,3580,1
2491,3571,1
2492,3570,1
2493,3577,1
2494,3569,1
2495,3575,1
2496,3588,1
2497,3587,1
2498,3586,1
2499,3584,1
2500,3590,1
2501,3589,1
2502,6370,1
2503,6366,1
2504,6369,1
2505,6365,1
2506,6368,1
2507,6364,1
2508,6367,1
2509,81162,1
2510,81163,1
2511,82328,1
2512,81155,1
2513,81166,1
2514,81159,1
2515,229235,1
2516,284831,1
2517,229234,1
2518,284837,1
2519,284834,1
2520,284833,1
2521,284841,1
2522,284842,1
2523,284843,1
2524,284828,1
2525,284829,1
2526,284832,1
2527,284830,1
2528,284835,1
2529,284836,1
2530,284838,1
2531,284839,1
2532,284840,1
2533,109545,1
2534,109543,1
2535,109544,1
2536,109546,1
2537,225364,1
2538,109547,1
2539,229207,1
2540,229206,1
2541,108662,1
2542,108663,1
2543,109542,1
2544,229208,1
2545,200504,1
2546,32436,1
2547,229233,1
2548,229209,1
2549,21557,1
2550,21563,1
2551,21558,1
2552,21561,1
2553,21556,1
2554,85922,1
2555,8188,1
2556,8190,1
2557,8185,1
2558,8179,1
2559,226419,1
2560,8165,1
2561,284348,1
2562,284347,1
2563,8164,1
2564,8171,1
2565,85917,1
2566,8154,1
2567,8174,1
2568,85925,1
2569,32434,1
2570,8177,1
2571,32435,1
2572,229205,1
2573,108656,1
2574,108658,1
2575,21547,1
2576,21545,1
2577,87137,1
2578,227275,1
2579,227654,1
2580,8139,1
2581,8141,1
2582,108652,1
2583,108607,1
2584,108597,1
2585,108596,1
2586,108594,1
2587,108592,1
2588,8160,1
2589,86586,1
2590,8132,1
2591,108598,1
2592,62647,1
2593,108651,1
2594,86640,1
2595,108649,1
2596,108650,1
2597,108604,1
2598,108605,1
2599,108599,1
2600,200498,1
2601,225980,1
2602,108647,1
2603,86398,1
2604,108645,1
2605,108593,1
2606,8162,1
2607,42465,1
2608,229220,1
2609,108601,1
2610,108602,1
2611,108603,1
2612,229203,1
2613,229204,1
2614,108659,1
2615,42463,1
2616,32445,1
2617,229202,1
2618,229201,1
2619,87141,1
2620,8202,1
2621,87142,1
2622,87146,1
2623,87145,1
2624,8203,1
2625,87140,1
2626,87138,1
2627,8200,1
2628,8194,1
2629,40221,1
2630,8199,1
2631,8198,1
2632,8192,1
2633,87143,1
2634,8191,1
2635,8197,1
2636,8201,1
2637,8195,1
2638,87144,1
2639,82813,1
2640,229228,1
2641,229229,1
2642,225605,1
2643,225606,1
2644,229224,1
2645,229223,1
2646,229222,1
2647,229226,1
2648,229225,1
2649,229212,1
2650,229213,1
2651,229218,1
2652,229219,1
2653,229215,1
2654,229217,1
2655,229210,1
2656,229211,1
2657,2234,1
2658,32367,1
2659,1862,1
2660,32270,1
2661,32271,1
2662,2224,1
2663,2228,1
2664,2226,1
2665,2227,1
2666,2229,1
2667,2225,1
2668,2223,1
2669,2242,1
2670,1694,1
2671,230713,1
2672,2216,1
2673,2213,1
2674,2214,1
2675,2219,1
2676,2218,1
2677,228414,1
2678,222782,1
2679,50930,1
2680,31850,1
2681,31846,1
2682,50929,1
2683,50928,1
2684,50925,1
2685,50924,1
2686,32381,1
2687,282789,1
2688,282790,1
2689,32378,1
2690,282786,1
2691,282787,1
2692,282788,1
2693,32372,1
2694,32374,1
2695,32370,1
2696,2138,1
2697,32323,1
2698,2147,1
2699,2144,1
2700,230714,1
2701,230710,1
2702,32329,1
2703,32326,1
2704,2110,1
2705,2107,1
2706,2109,1
2707,2108,1
2708,2106,1
2709,2105,1
2710,32325,1
2711,2251,1
2712,2250,1
2713,2249,1
2714,32302,1
2715,2254,1
2716,252536,1
2717,257243,1
2718,230708,1
2719,230709,1
2720,31894,1
2721,31896,1
2722,32358,1
2723,31895,1
2724,31891,1
2725,31889,1
2726,230711,1
2727,230712,1
2728,252538,1
2729,252537,1
2730,87721,1
2731,229857,1
2732,31856,1
2733,32448,1
2734,31857,1
2735,2279,1
2736,282791,1
2737,177670,1
2738,2246,1
2739,2075,1
2740,2074,1
2741,2243,1
2742,2073,1
2743,2072,1
2744,32355,1
2745,2071,1
2746,2245,1
2747,2157,1
2748,2240,1
2749,2164,1
2750,2163,1
2751,2067,1
2752,2166,1
2753,2165,1
2754,2241,1
2755,31862,1
2756,97398,1
2757,2090,1
2758,2091,1
2759,2070,1
2760,2155,1
2761,2239,1
2762,2036,1
2763,32392,1
2764,31858,1
2765,34930,1
2766,2158,1
2767,2068,1
2768,2162,1
2769,2069,1
2770,298929,1
2771,32348,1
2772,50927,1
2773,2161,1
2774,2156,1
2775,2033,1
2776,31859,1
2777,31861,1
2778,50922,1
2779,2111,1
2780,97400,1
2781,97403,1
2782,97402,1
2783,243550,1
2784,2160,1
2785,2159,1
2786,32328,1
2787,2238,1
2788,32352,1
2789,2237,1
2790,1692,1
2791,32307,1
2792,2217,1
2793,50923,1
2794,32379,1
2795,228415,1
2796,32376,1
2797,32375,1
2798,32377,1
2799,32380,1
2800,2011,1
2801,31900,1
2802,31901,1
2803,2150,1
2804,2128,1
2805,2102,1
2806,2104,1
2807,2103,1
2808,2101,1
2809,32327,1
2810,2255,1
2811,2253,1
2812,2277,1
2813,97399,1
2814,31890,1
2815,87722,1
2816,97401,1
2817,2060,1
2818,74459,1
2819,2204,1
2820,2203,1
2821,2205,1
2822,177671,1
2823,32330,1
2824,32331,1
2825,32292,1
2826,32293,1
2827,32285,1
2828,32289,1
2829,32281,1
2830,32284,1
2831,32298,1
2832,32291,1
2833,32297,1
2834,32296,1
2835,32290,1
2836,31898,1
2837,32356,1
2838,285925,1
2839,285884,1
