P ID,Product ID,
2840,285885,1
2841,285924,1
2842,285886,1
2843,285923,1
2844,285922,1
2845,284844,1
2846,285888,1
2847,285887,1
2848,285883,1
2849,108654,1
2850,84305,1
2851,258567,1
2852,8182,1
2853,298934,1
2854,3585,1
2855,3578,1
2856,93681,1
2857,93677,1
2858,93666,1
2859,93664,1
2860,277197,1
2861,284647,1
2862,284646,1
2863,258506,1
2864,258505,1
2865,258492,1
2866,258487,1
2867,257735,1
2868,257737,1
2869,257736,1
2870,229741,1
2871,257739,1
2872,257738,1
2873,229806,1
2874,257741,1
2875,257743,1
2876,257744,1
2877,257753,1
2878,257751,1
2879,257750,1
2880,257752,1
2881,257755,1
2882,257754,1
2883,257698,1
2884,257694,1
2885,257695,1
2886,257697,1
2887,257700,1
2888,257699,1
2889,257696,1
2890,257693,1
2891,284667,1
2892,284663,1
2893,284657,1
2894,284660,1
2895,284644,1
2896,284652,1
2897,284651,1
2898,284673,1
2899,284650,1
2900,284645,1
2901,284674,1
2902,284648,1
2903,284649,1
2904,284653,1
2905,284661,1
2906,284668,1
2907,284670,1
2908,284669,1
2909,284664,1
2910,284666,1
2911,284665,1
2912,284658,1
2913,284662,1
2914,284659,1
2915,284654,1
2916,284656,1
2917,284655,1
2918,284672,1
2919,284671,1
2920,258504,1
2921,258503,1
2922,258502,1
2923,258489,1
2924,258488,1
2925,258474,1
2926,258483,1
2927,258479,1
2928,258478,1
2929,258473,1
2930,229746,1
2931,229745,1
2932,229747,1
2933,229748,1
2934,227239,1
2935,227236,1
2936,227235,1
2937,277340,1
2938,277339,1
2939,277337,1
2940,277338,1
2941,277341,1
2942,258457,1
2943,258458,1
2944,258215,1
2945,258454,1
2946,258452,1
2947,258216,1
2948,258456,1
2949,258453,1
2950,258455,1
2951,257758,1
2952,257757,1
2953,257759,1
2954,257760,1
2955,257764,1
2956,257761,1
2957,257762,1
2958,257763,1
2959,298953,1
2960,80487,1
2961,25024,1
2962,25023,1
2963,25022,1
2964,25020,1
2965,25019,1
2966,24962,1
2967,25013,1
2968,80485,1
2969,80484,1
2970,80483,1
2971,80482,1
2972,236304,1
2973,80480,1
2974,24965,1
2975,24964,1
2976,236299,1
2977,25017,1
2978,236302,1
2979,3849,1
2980,3851,1
2981,3708,1
2982,84345,1
2983,25015,1
2984,12992,1
2985,25016,1
2986,80327,1
2987,80476,1
2988,80475,1
2989,80474,1
2990,80326,1
2991,89100,1
2992,89099,1
2993,25071,1
2994,24961,1
2995,80486,1
2996,24960,1
2997,24959,1
2998,24958,1
2999,80324,1
3000,24957,1
3001,236298,1
3002,236301,1
3003,25065,1
3004,80498,1
3005,25058,1
3006,25070,1
3007,25069,1
3008,25064,1
3009,25063,1
3010,236293,1
3011,25062,1
3012,25061,1
3013,25060,1
3014,84343,1
3015,80479,1
3016,80325,1
3017,25059,1
3018,277189,1
3019,227228,1
3020,89098,1
3021,80478,1
3022,25068,1
3023,25067,1
3024,80477,1
3025,25066,1
3026,80488,1
3027,277192,1
3028,236303,1
3029,25072,1
3030,84346,1
3031,277191,1
3032,84344,1
3033,84348,1
3034,84347,1
3035,277193,1
3036,236297,1
3037,277190,1
3038,236300,1
3039,236294,1
3040,236296,1
3041,25018,1
3042,67703,1
3043,67704,1
3044,299091,1
3045,299092,1
3046,67705,1
3047,67900,1
3048,67901,1
3049,67903,1
3050,67902,1
3051,67904,1
3052,67909,1
3053,67906,1
3054,67907,1
3055,67908,1
3056,230288,1
3057,230258,1
3058,230257,1
3059,230256,1
3060,230255,1
3061,67914,1
3062,67915,1
3063,67913,1
3064,67912,1
3065,67911,1
3066,67910,1
3067,230289,1
3068,230292,1
3069,230291,1
3070,230290,1
3071,299220,1
3072,299329,1
3073,299330,1
3074,299331,1
3075,299332,1
3076,299333,1
3077,299334,1
3078,299335,1
3079,299336,1
3080,299351,1
3081,299352,1
3082,299353,1
3083,55192,1
3084,54790,1
3085,55164,1
3086,55165,1
3087,55166,1
3088,55167,1
3089,55168,1
3090,55169,1
3091,55170,1
3092,55171,1
3093,154888,1
3094,155208,1
3095,55194,1
3096,55195,1
3097,55193,1
3098,55112,1
3099,55113,1
3100,55114,1
3101,55115,1
3102,55104,1
3103,55105,1
3104,55106,1
3105,55107,1
3106,55050,1
3107,55051,1
3108,55052,1
3109,55053,1
3110,55054,1
3111,55075,1
3112,55076,1
3113,55077,1
3114,55078,1
3115,55079,1
3116,55080,1
3117,55081,1
3118,55082,1
3119,55083,1
3120,55084,1
3121,55045,1
3122,55046,1
3123,55047,1
3124,55048,1
3125,55049,1
3126,55070,1
3127,55071,1
3128,55072,1
3129,55073,1
3130,55074,1
3131,55100,1
3132,55101,1
3133,55102,1
3134,55103,1
3135,55136,1
3136,55137,1
3137,55138,1
3138,55139,1
3139,55132,1
3140,55133,1
3141,55134,1
3142,55135,1
3143,55144,1
3144,55145,1
3145,55146,1
3146,55147,1
3147,55152,1
3148,55153,1
3149,55154,1
3150,55155,1
3151,55148,1
3152,55149,1
3153,55150,1
3154,55151,1
3155,55160,1
3156,55161,1
3157,55162,1
3158,55163,1
3159,55156,1
3160,55157,1
3161,55158,1
3162,55159,1
3163,55124,1
3164,55127,1
3165,55128,1
3166,55129,1
3167,55125,1
3168,55131,1
3169,55040,1
3170,55041,1
3171,55042,1
3172,55043,1
3173,55044,1
3174,55172,1
3175,55173,1
3176,55174,1
3177,55175,1
3178,55176,1
3179,55177,1
3180,55178,1
3181,55179,1
3182,55180,1
3183,55181,1
3184,55182,1
3185,55183,1
3186,55184,1
3187,55185,1
3188,55186,1
3189,55187,1
3190,55188,1
3191,55189,1
3192,55190,1
3193,55191,1
3194,55003,1
3195,55004,1
3196,54979,1
3197,54977,1
3198,54981,1
3199,54980,1
3200,54972,1
3201,54975,1
3202,54978,1
3203,54976,1
3204,54973,1
3205,91324,1
3206,54974,1
3207,54970,1
3208,54969,1
3209,54968,1
3210,54967,1
3211,54966,1
3212,54962,1
3213,54963,1
3214,54964,1
3215,54994,1
3216,54995,1
3217,54996,1
3218,54992,1
3219,54993,1
3220,55002,1
3221,54986,1
3222,54985,1
3223,54984,1
3224,54983,1
3225,54982,1
3226,55001,1
3227,55000,1
3228,54999,1
3229,54998,1
3230,54997,1
3231,299508,1
3232,299509,1
3233,299510,1
3234,299511,1
3235,299512,1
3236,299513,1
3237,299514,1
3238,45536,1
3239,45516,1
3240,45515,1
3241,45523,1
3242,45522,1
3243,45521,1
3244,45520,1
3245,45519,1
3246,45518,1
3247,45530,1
3248,45529,1
3249,45527,1
3250,45526,1
3251,45525,1
3252,45538,1
3253,45535,1
3254,45534,1
3255,45533,1
3256,45531,1
3257,230240,1
3258,7751,1
3259,230239,1
3260,7750,1
3261,230238,1
3262,7749,1
3263,228015,1
3264,230230,1
3265,1664,1
3266,1668,1
3267,19742,1
3268,7752,1
3269,1667,1
3270,1663,1
3271,7757,1
3272,299518,1
3273,7758,1
3274,7765,1
3275,7759,1
3276,7762,1
3277,7763,1
3278,7754,1
3279,230235,1
3280,7753,1
3281,230237,1
3282,230236,1
3283,7764,1
3284,1662,1
3285,299519,1
3286,230229,1
3287,299520,1
3288,1661,1
3289,299521,1
3290,1659,1
3291,299522,1
3292,230228,1
3293,230226,1
3294,230224,1
3295,299523,1
3296,230227,1
3297,7760,1
3298,7761,1
3299,230232,1
3300,230231,1
3301,7768,1
3302,7767,1
3303,7766,1
3304,6528,1
3305,299524,1
3306,230233,1
3307,7755,1
3308,230222,1
3309,230223,1
3310,230225,1
3311,1657,1
3312,7756,1
3313,1658,1
3314,299526,1
3315,230234,1
3316,56729,1
3317,56726,1
3318,56727,1
3319,56724,1
3320,56728,1
3321,56718,1
3322,56716,1
3323,56719,1
3324,56730,1
3325,56720,1
3326,56721,1
3327,56722,1
3328,56723,1
3329,56725,1
3330,56708,1
3331,56710,1
3332,56712,1
3333,56714,1
3334,25493,1
3335,25497,1
3336,25491,1
3337,123218,1
3338,25498,1
3339,25496,1
3340,25495,1
3341,25494,1
3342,55463,1
3343,55459,1
3344,55460,1
3345,55462,1
3346,55461,1
3347,6748,1
3348,6747,1
3349,1641,1
3350,6746,1
3351,6749,1
3352,6750,1
3353,6751,1
3354,6752,1
3355,6754,1
3356,6755,1
3357,20129,1
3358,20130,1
3359,20131,1
3360,20132,1
3361,20133,1
3362,20134,1
3363,20135,1
3364,20137,1
3365,20138,1
3366,20139,1
3367,20140,1
3368,20141,1
3369,20142,1
3370,20143,1
3371,20230,1
3372,20231,1
3373,20232,1
3374,20233,1
3375,20234,1
3376,20235,1
3377,20242,1
3378,20243,1
3379,20244,1
3380,61268,1
3381,61269,1
3382,61270,1
3383,61271,1
3384,86261,1
3385,86262,1
3386,86266,1
3387,86267,1
3388,86269,1
3389,86271,1
3390,86275,1
3391,86280,1
3392,86282,1
3393,86283,1
3394,86284,1
3395,86285,1
3396,86286,1
3397,86287,1
3398,86288,1
3399,86289,1
3400,86290,1
3401,86291,1
3402,86329,1
3403,86330,1
3404,86331,1
3405,86332,1
3406,86333,1
3407,86334,1
3408,86335,1
3409,86336,1
3410,226240,1
3411,226241,1
3412,226242,1
3414,3280,1
3415,3291,1
3416,3293,1
3417,3294,1
3418,3299,1
3419,3301,1
3420,3303,1
3421,3306,1
3423,3308,1
3424,3309,1
3425,3323,1
3426,3324,1
3427,3328,1
3428,3330,1
3429,3331,1
3430,3333,1
3431,3337,1
3432,3340,1
3433,3341,1
3434,3342,1
3435,3343,1
3436,3345,1
3437,3348,1
3438,6651,1
3439,6652,1
3440,6653,1
3441,6654,1
3442,6656,1
3443,6660,1
3444,6661,1
3445,6664,1
3446,7691,1
3447,8031,1
3448,8032,1
3449,12989,1
3450,12990,1
3451,12991,1
3452,16434,1
3453,16440,1
3454,16442,1
3455,16447,1
3456,16454,1
3457,16457,1
3458,16458,1
3459,16459,1
3460,16460,1
3461,16462,1
3462,16463,1
3463,16464,1
3464,16465,1
3465,16466,1
3466,16742,1
3467,16746,1
3468,16747,1
3469,17047,1
3470,17054,1
3471,17055,1
3472,17056,1
3473,17064,1
3474,17068,1
3475,17086,1
3476,17116,1
3477,17117,1
3478,17118,1
3479,17119,1
3480,17120,1
3481,17125,1
3482,17126,1
3483,17127,1
3484,17169,1
3485,17170,1
3486,17171,1
3487,41834,1
3488,41835,1
3489,41836,1
3490,83509,1
3491,200490,1
3492,98936,1
3493,299674,1
3494,299675,1
3495,299676,1
3496,98935,1
3497,55380,1
3498,55929,1
3499,55928,1
3500,55927,1
3501,55948,1
3502,55947,1
3503,55946,1
3504,55945,1
3505,55944,1
3506,55943,1
3507,55942,1
3508,55941,1
3509,55937,1
3510,55935,1
3511,55934,1
3512,55930,1
3513,55953,1
3514,55951,1
3515,55950,1
3516,299813,1
3517,299843,1
3518,299844,1
3519,299846,1
3520,299847,1
3521,299848,1
3522,299849,1
3523,299850,1
3524,299851,1
3525,299852,1
3526,299853,1
3527,299854,1
3528,77445,1
3529,55446,1
3530,299855,1
3531,299856,1
3532,299858,1
3533,230287,1
3534,230316,1
3535,23652,1
3536,227410,1
3537,230318,1
3538,227507,1
3539,230294,1
3540,230319,1
3541,230299,1
3542,23654,1
3543,230310,1
3544,230296,1
3546,230301,1
3547,230295,1
3549,230300,1
3550,230302,1
3551,23643,1
3552,230312,1
3553,230313,1
3554,230305,1
3555,230308,1
3556,23641,1
3557,230311,1
3558,227561,1
3559,230315,1
3560,230309,1
3561,230306,1
3562,230298,1
3563,230297,1
3564,227547,1
3565,230320,1
3566,230321,1
3567,23642,1
3568,230303,1
3569,23640,1
3570,275722,1
3571,275725,1
3572,300181,1
3573,226667,1
3574,226663,1
3575,226664,1
3576,226662,1
3577,83437,1
3578,226665,1
3579,226661,1
3580,226666,1
3581,186113,1
3582,226726,1
3583,226725,1
3584,226724,1
3585,226476,1
3586,226475,1
3587,226474,1
3588,226479,1
3589,226478,1
3590,226728,1
3591,226729,1
3592,226723,1
3593,226471,1
3594,226721,1
3595,226477,1
3596,226727,1
3597,226472,1
3598,226722,1
3599,226730,1
3600,226473,1
3601,226731,1
3602,226591,1
3603,226601,1
3604,226613,1
3605,226612,1
3606,226611,1
3607,226610,1
3608,226607,1
3609,226699,1
3610,226698,1
3611,226600,1
3612,226597,1
3613,226592,1
3614,226593,1
3615,226602,1
3616,226603,1
3617,226594,1
3618,226604,1
3619,226590,1
3620,226588,1
3621,226586,1
3622,226582,1
3623,226696,1
3624,226583,1
3625,226581,1
3626,226579,1
3627,226576,1
3628,226693,1
3629,226692,1
3630,226691,1
3631,226574,1
3632,226573,1
3633,226572,1
3634,226690,1
3635,226571,1
3636,226569,1
3637,226614,1
3638,226616,1
3639,226615,1
3640,226688,1
3641,226568,1
3642,226567,1
3643,226565,1
3644,226564,1
3645,226686,1
3646,226563,1
3647,226685,1
3648,226560,1
3649,226575,1
3650,226570,1
3651,226561,1
3652,226609,1
3653,226608,1
3654,226606,1
3655,226599,1
3656,226598,1
3657,226596,1
3658,226595,1
3659,226605,1
3660,226589,1
3661,226587,1
3662,226697,1
3663,226585,1
3664,226584,1
3665,226580,1
3666,226578,1
3667,226577,1
3668,226695,1
3669,226694,1
3670,226689,1
3671,226566,1
3672,226687,1
3673,226562,1
3674,226669,1
3675,226488,1
3676,226500,1
3677,226668,1
3678,226487,1
3679,226486,1
3680,226551,1
3681,226679,1
3682,226550,1
3683,226549,1
3684,91357,1
3685,226548,1
3686,226547,1
3687,226535,1
3688,226684,1
3689,226559,1
3690,226683,1
3691,226546,1
3692,226557,1
3693,226558,1
3694,226556,1
3695,83181,1
3696,226681,1
3697,226680,1
3698,226545,1
3699,226543,1
3700,226542,1
3701,109570,1
3702,226540,1
3703,226553,1
3704,226536,1
3705,226544,1
3706,226541,1
3707,226532,1
3708,226529,1
3709,226524,1
3710,6238,1
3711,226521,1
3712,6235,1
3713,226518,1
3714,6230,1
3715,226513,1
3716,6219,1
3717,226502,1
3718,6227,1
3719,226510,1
3720,6224,1
3721,226507,1
3722,6215,1
3723,226677,1
3724,6210,1
3725,226672,1
3726,226533,1
3727,6203,1
3728,226491,1
3729,6202,1
3730,226485,1
3731,6197,1
3732,226480,1
3733,226531,1
3734,226530,1
3735,226528,1
3736,226527,1
3737,6239,1
3738,226522,1
3739,6237,1
3740,226520,1
3741,6236,1
3742,226519,1
3743,6234,1
3744,226517,1
3745,6233,1
3746,226516,1
3747,226682,1
3748,226555,1
3749,226554,1
3750,226552,1
3751,226539,1
3752,226538,1
3753,226537,1
3754,226526,1
3755,226525,1
3756,6240,1
3757,226523,1
3758,6232,1
3759,226515,1
3760,6231,1
3761,226514,1
3762,6221,1
3763,226504,1
3764,6212,1
3765,226674,1
3766,6199,1
3767,226482,1
3768,6229,1
3769,226512,1
3770,6218,1
3771,226499,1
3772,6209,1
3773,226497,1
3774,6208,1
3775,226496,1
3776,6216,1
3777,226678,1
3778,6214,1
3779,226676,1
3780,6207,1
3781,226495,1
3782,6201,1
3783,226484,1
3784,6228,1
3785,226511,1
3786,6226,1
3787,226509,1
3788,6225,1
3789,226508,1
3790,6223,1
3791,226506,1
3792,6222,1
3793,226505,1
3794,6220,1
3795,226503,1
3796,6213,1
3797,226675,1
3798,6211,1
3799,226673,1
3800,6206,1
3801,226494,1
3802,6204,1
3803,226492,1
3804,6217,1
3805,226498,1
3806,226534,1
3807,6205,1
3808,226493,1
3809,6200,1
3810,226483,1
3811,6198,1
3812,226481,1
3813,226622,1
3814,226621,1
3815,226710,1
3816,226706,1
3817,226639,1
3818,226701,1
3819,226629,1
3820,226623,1
3821,226617,1
3822,226711,1
3823,226650,1
3824,226707,1
3825,226640,1
3826,226651,1
3827,226708,1
3828,226641,1
3829,226634,1
3830,226633,1
3831,226632,1
3832,226630,1
3833,226654,1
3834,226628,1
3835,226627,1
3836,226625,1
3837,226619,1
3838,226635,1
3839,226653,1
3840,226713,1
3841,226652,1
3842,226712,1
3843,226709,1
3844,226649,1
3845,72408,1
3846,226648,1
3847,226647,1
3848,226646,1
3849,226645,1
3850,226644,1
3851,226643,1
3852,226705,1
3853,226642,1
3854,226704,1
3855,226638,1
3856,226703,1
3857,226637,1
3858,226636,1
3859,226702,1
3860,226631,1
3861,226700,1
3862,226626,1
3863,226624,1
3864,226620,1
3865,226618,1
3866,257673,1
3867,257670,1
3868,257671,1
3869,226658,1
3870,226656,1
3871,226657,1
3872,226659,1
3873,226655,1
3874,226660,1
3875,5762,1
3876,20489,1
3877,20488,1
3878,5761,1
3879,5754,1
3880,213382,1
3881,226449,1
3882,226466,1
3883,226465,1
3884,226464,1
3885,226463,1
3886,226469,1
3887,226462,1
3888,226461,1
3889,226460,1
3890,226459,1
3891,226458,1
3892,226468,1
3893,226457,1
3894,226456,1
3895,226454,1
3896,226453,1
3897,226452,1
3898,226451,1
3899,226450,1
3900,226467,1
3901,226447,1
3902,226446,1
3903,226445,1
3904,226444,1
3905,226443,1
3906,226720,1
3907,226470,1
3908,213378,1
3909,284323,1
3910,284322,1
3911,275726,1
3912,284329,1
3913,284316,1
3914,284330,1
3915,284319,1
3916,284331,1
3917,284320,1
3918,284321,1
3919,185564,1
3920,237133,1
3921,284332,1
3922,284324,1
3923,284328,1
3924,284318,1
3925,284327,1
3926,284317,1
3927,300183,1
3928,300241,1
3929,300242,1
3930,300243,1
3931,300244,1
3932,300245,1
3933,299857,1
3934,300445,1
3935,300446,1
3936,300447,1
3937,300448,1
3938,300449,1
3939,300450,1
3940,300451,1
3941,300452,1
3942,300453,1
3943,300454,1
3944,300455,1
3945,300456,1
3946,300457,1
3947,300458,1
3948,300459,1
3949,300460,1
3950,300461,1
3951,300462,1
3952,300463,1
3953,300464,1
3954,300465,1
3955,300466,1
3956,300467,1
3957,300468,1
3958,252507,1
3959,242709,1
3960,242708,1
3961,237380,1
3962,300824,1
3963,300825,1
3964,300827,1
3965,300828,1
3966,300829,1
3967,300830,1
3968,300831,1
3969,300832,1
3970,300833,1
3971,300834,1
3972,300835,1
3973,300836,1
3974,300837,1
3975,300907,1
3976,236346,1
3977,236347,1
3978,236349,1
3979,236350,1
3980,236351,1
3981,236352,1
3982,236354,1
3983,236356,1
3984,236357,1
3985,236358,1
3986,236359,1
3987,236360,1
3988,236361,1
3989,236362,1
3990,236363,1
3991,236364,1
3992,236365,1
3993,236366,1
3994,236367,1
3995,236368,1
3996,236369,1
3997,300941,1
3998,300967,1
3999,301051,1
4000,301080,1
4001,301081,1
4002,301082,1
4003,301083,1
4004,301084,1
4005,301085,1
4006,227961,1
4007,227962,1
4008,227960,1
4009,227958,1
4010,227957,1
4011,227971,1
4012,227969,1
4013,227968,1
4014,227967,1
4015,227966,1
4016,227965,1
4017,227963,1
4018,301183,1
4019,301200,1
4020,301201,1
4021,6589,1
4022,6590,1
4023,21586,1
4024,21585,1
4025,91323,1
4026,91325,1
4027,91326,1
4028,91327,1
4029,91328,1
4030,91329,1
4031,91330,1
4032,91331,1
4033,91332,1
4034,91333,1
4035,91334,1
4036,91335,1
4037,91336,1
4038,91337,1
4039,91338,1
4040,91339,1
4041,91340,1
4042,91341,1
4043,91342,1
4044,91343,1
4045,91344,1
4046,91345,1
4047,91346,1
4048,91347,1
4049,91348,1
4050,91349,1
4051,91350,1
4052,91351,1
4053,91352,1
4054,91353,1
4055,91354,1
4056,91355,1
4057,91356,1
4058,91437,1
4059,181281,1
4060,181282,1
4061,181283,1
4062,181284,1
4063,226221,1
4064,226222,1
4065,226223,1
4066,226224,1
4067,226225,1
4068,237406,1
4069,237407,1
4070,237408,1
4071,301408,1
4072,301414,1
4073,301415,1
4074,301416,1
4075,301563,1
4076,301804,1
4077,301805,1
4078,301806,1
4079,301807,1
4080,301808,1
4081,301809,1
4082,301810,1
4083,6669,1
4084,6553,1
4085,6552,1
4086,6551,1
4087,80684,1
4088,80683,1
4089,80682,1
4090,80681,1
4091,80680,1
4092,80679,1
4093,80678,1
4094,80677,1
4095,80676,1
4096,80675,1
4097,80685,1
4098,80686,1
4099,80687,1
4100,80688,1
4101,80689,1
4102,80690,1
4103,80691,1
4104,80692,1
4105,80694,1
4106,80703,1
4107,80702,1
4108,80701,1
4109,80700,1
4110,80699,1
4111,80698,1
4112,80697,1
4113,80696,1
4114,80695,1
4115,80705,1
4116,80706,1
4117,80707,1
4118,80708,1
4119,80709,1
4120,80710,1
4121,80711,1
4122,80712,1
4123,80713,1
4124,80714,1
4125,80715,1
4126,80716,1
4127,80717,1
4128,80718,1
4129,80719,1
4130,80720,1
4131,80721,1
4132,80722,1
4133,80723,1
4134,80724,1
4135,80726,1
4136,80727,1
4137,80728,1
4138,80729,1
4139,80730,1
4140,80731,1
4141,80732,1
4142,80733,1
4143,80734,1
4144,80735,1
4145,80736,1
4146,80737,1
4147,80738,1
4148,80739,1
4149,80740,1
4150,80741,1
4151,80742,1
4152,81090,1
4153,81091,1
4154,81092,1
4155,81093,1
4156,81094,1
4157,81095,1
4158,81096,1
4159,81097,1
4160,81098,1
4161,81099,1
4162,81100,1
4163,82504,1
4164,82598,1
4165,82599,1
4166,82600,1
4167,82606,1
4168,82605,1
4169,82604,1
4170,82601,1
4171,82602,1
4172,82603,1
4173,258397,1
4174,301956,1
4175,301957,1
4176,82607,1
4177,82608,1
4178,82609,1
4179,82611,1
4180,82610,1
4181,82612,1
4182,82622,1
4183,82621,1
4184,82620,1
4185,82619,1
4186,82613,1
4187,82616,1
4188,82617,1
4189,82618,1
4190,82614,1
4191,82615,1
4192,302110,1
4193,302111,1
4194,302114,1
4195,302231,1
4196,302232,1
4197,302233,1
4198,302234,1
4199,302235,1
4200,302236,1
4201,302237,1
4202,302238,1
4203,302239,1
4204,302240,1
4205,302241,1
4206,302242,1
4207,302243,1
4208,302244,1
4209,302246,1
4210,302247,1
4211,302248,1
4212,302249,1
