P ID,Product ID,
4213,302251,1
4214,302252,1
4215,302253,1
4216,302254,1
4217,302255,1
4218,302256,1
4219,302257,1
4220,302258,1
4221,302259,1
4222,302260,1
4223,302261,1
4224,302262,1
4225,302397,1
4226,302398,1
4227,302399,1
4228,302400,1
4229,20758,1
4230,20716,1
4231,96656,1
4232,20733,1
4233,20757,1
4234,20717,1
4235,20712,1
4236,20709,1
4237,20708,1
4238,20764,1
4239,20761,1
4240,20762,1
4241,20763,1
4242,20704,1
4243,20715,1
4244,20750,1
4245,20731,1
4246,20706,1
4247,20705,1
4248,20711,1
4249,20710,1
4250,20707,1
4251,20759,1
4252,20760,1
4253,20714,1
4254,20734,1
4255,20701,1
4256,20749,1
4257,20713,1
4258,20702,1
4259,20703,1
4260,20732,1
4261,6580,1
4262,6585,1
4263,6579,1
4264,302551,1
4265,302552,1
4266,302560,1
4267,302561,1
4268,302564,1
4269,276796,1
4270,276591,1
4271,276590,1
4272,276589,1
4273,276588,1
4274,276797,1
4275,276798,1
4276,276801,1
4277,276799,1
4278,276812,1
4279,276802,1
4280,276800,1
4281,277039,1
4282,277040,1
4283,277041,1
4284,277042,1
4285,277043,1
4286,277044,1
4287,277045,1
4288,277046,1
4289,277050,1
4290,277051,1
4291,276813,1
4292,277174,1
4293,277173,1
4294,277172,1
4295,277201,1
4296,277200,1
4297,277199,1
4298,277198,1
4299,302848,1
4300,277196,1
4301,277195,1
4302,302890,1
4303,302891,1
4304,302892,1
4305,302893,1
4306,302894,1
4307,302895,1
4308,302896,1
4309,302897,1
4310,302898,1
4311,302899,1
4312,302900,1
4313,302902,1
4314,302903,1
4315,302904,1
4316,302905,1
4317,303044,1
4318,303045,1
4319,303046,1
4320,303047,1
4321,303048,1
4322,303049,1
4323,303050,1
4324,303051,1
4325,303052,1
4326,303053,1
4327,303054,1
4328,303055,1
4329,303056,1
4330,303057,1
4331,12730,1
4332,7736,1
4333,237707,1
4334,12745,1
4335,12746,1
4336,60687,1
4337,303214,1
4338,303215,1
4339,303216,1
4340,303217,1
4341,303218,1
4342,303220,1
4343,303221,1
4344,303222,1
4345,303223,1
4346,303224,1
4347,303225,1
4348,303226,1
4349,303227,1
4350,303228,1
4351,303229,1
4352,303230,1
4353,303231,1
4354,303058,1
4355,303492,1
4356,303494,1
4357,303495,1
4358,303496,1
4359,303497,1
4360,303498,1
4361,303499,1
4362,303500,1
4363,303501,1
4364,303502,1
4365,303503,1
4366,303504,1
4367,303505,1
4368,303506,1
4369,303507,1
4370,303508,1
4371,303509,1
4372,303510,1
4373,303511,1
4374,303513,1
4375,303650,1
4376,303651,1
4377,303652,1
4378,303653,1
4379,303654,1
4380,303655,1
4381,303656,1
4382,303657,1
4383,303663,1
4384,303664,1
4385,303665,1
4386,50990,1
4387,50988,1
4388,50987,1
4389,6360,1
4390,87891,1
4391,87885,1
4392,87884,1
4393,87883,1
4394,87882,1
4395,87881,1
4396,87880,1
4397,87879,1
4398,87878,1
4399,87877,1
4400,20493,1
4401,6359,1
4402,20492,1
4403,20491,1
4404,6361,1
4405,97561,1
4406,97560,1
4407,97562,1
4408,200616,1
4409,29998,1
4410,36202,1
4411,30445,1
4412,29997,1
4413,1871,1
4414,227970,1
4415,29996,1
4416,36201,1
4417,30444,1
4418,29995,1
4419,1874,1
4420,1870,1
4421,29975,1
4422,1873,1
4423,36204,1
4424,30447,1
4425,20494,1
4426,29992,1
4427,29994,1
4428,36203,1
4429,30446,1
4430,29993,1
4431,1872,1
4432,1869,1
4433,12706,1
4434,12698,1
4435,12720,1
4436,12719,1
4437,23405,1
4438,12709,1
4439,12708,1
4440,12729,1
4441,12726,1
4442,12728,1
4443,12727,1
4444,1844,1
4445,368,1
4446,367,1
4447,366,1
4448,384,1
4449,237343,1
4450,237704,1
4451,237705,1
4452,237706,1
4453,226295,1
4454,226296,1
4455,226297,1
4456,226298,1
4457,226299,1
4458,226300,1
4459,226288,1
4460,226287,1
4461,226286,1
4462,226294,1
4463,226293,1
4464,226292,1
4465,226291,1
4466,226290,1
4467,226289,1
4468,226285,1
4469,229630,1
4470,226282,1
4471,131405,1
4472,226284,1
4473,84503,1
4474,226283,1
4475,93658,1
4476,56297,1
4477,56296,1
4478,93657,1
4479,8003,1
4480,60693,1
4481,93656,1
4482,60685,1
4483,55841,1
4484,60684,1
4485,60681,1
4486,409,1
4487,376,1
4488,50040,1
4489,50034,1
4490,50033,1
4491,60691,1
4492,50031,1
4493,50032,1
4494,23407,1
4495,229742,1
4496,12722,1
4497,50093,1
4498,60690,1
4499,12739,1
4500,12738,1
4501,12704,1
4502,50046,1
4503,6592,1
4504,12718,1
4505,7634,1
4506,60688,1
4507,60689,1
4508,12696,1
4509,17149,1
4510,12699,1
4511,23406,1
4512,12712,1
4513,6402,1
4514,6462,1
4515,12710,1
4516,6403,1
4517,12702,1
4518,365,1
4519,12740,1
4520,23404,1
4521,12701,1
4522,12715,1
4523,403,1
4524,404,1
4525,402,1
4526,401,1
4527,400,1
4528,12723,1
4529,395,1
4530,12703,1
4531,414,1
4532,411,1
4533,382,1
4534,302901,1
4535,229749,1
4536,229744,1
4537,304087,1
4538,304088,1
4539,304089,1
4540,304428,1
4541,304430,1
4542,304431,1
4543,304432,1
4544,304433,1
4545,304434,1
4546,304435,1
4547,304436,1
4548,108648,1
4549,304439,1
4550,304812,1
4551,305127,1
4552,305652,1
4553,305661,1
4554,305663,1
4555,305746,1
4556,305747,1
4557,305775,1
4558,305782,1
4559,305783,1
4560,305784,1
4561,305785,1
4562,305786,1
4563,230337,1
4564,305787,1
4565,305788,1
4566,305789,1
4567,305790,1
4568,305791,1
4569,305792,1
4570,305793,1
4571,305794,1
4572,305795,1
4573,305797,1
4574,305798,1
4575,305799,1
4576,305800,1
4577,305801,1
4578,6939,1
4579,6924,1
4580,6923,1
4581,6922,1
4582,6928,1
4583,6927,1
4584,3261,1
4585,6932,1
4586,6930,1
4587,6468,1
4588,6936,1
4589,6937,1
4590,6476,1
4591,6915,1
4592,6470,1
4593,6916,1
4594,6914,1
4595,8137,1
4596,242780,1
4597,306060,1
4598,13232,1
4599,23409,1
4600,306061,1
4601,13235,1
4602,58111,1
4603,79709,1
4604,79708,1
4605,79707,1
4606,79706,1
4607,79705,1
4608,58113,1
4609,306062,1
4610,58307,1
4611,13239,1
4612,305667,1
4613,306077,1
4614,306078,1
4615,306079,1
4616,306081,1
4617,306080,1
4618,306082,1
4619,306083,1
4620,306084,1
4621,306252,1
4622,306262,1
4623,306263,1
4624,306264,1
4625,306266,1
4626,306267,1
4627,306268,1
4628,306533,1
4629,306534,1
4630,306535,1
4631,306536,1
4632,306537,1
4633,306538,1
4634,306539,1
4635,306540,1
4636,306541,1
4637,306542,1
4638,306543,1
4639,306544,1
4640,306545,1
4641,306546,1
4642,306547,1
4643,306548,1
4644,306549,1
4645,306550,1
4646,306552,1
4647,306553,1
4648,306554,1
4649,306555,1
4650,306556,1
4651,306557,1
4652,306558,1
4653,28171,1
4654,28175,1
4655,28170,1
4656,28966,1
4657,28176,1
4658,42450,1
4659,28957,1
4660,28952,1
4661,8437,1
4662,8438,1
4663,8439,1
4664,8440,1
4665,8469,1
4666,8473,1
4667,8472,1
4668,8471,1
4669,8470,1
4670,8491,1
4671,8487,1
4672,8486,1
4673,8485,1
4674,8484,1
4675,8483,1
4676,8482,1
4677,8480,1
4678,28161,1
4679,28159,1
4680,28155,1
4681,28154,1
4682,28153,1
4683,28152,1
4684,28151,1
4685,28150,1
4686,28149,1
4687,28148,1
4688,28147,1
4689,28146,1
4690,28142,1
4691,28141,1
4692,28139,1
4693,28138,1
4694,28133,1
4695,8495,1
4696,8494,1
4697,8493,1
4699,275193,1
4700,275178,1
4701,275179,1
4702,275180,1
4703,275192,1
4704,275181,1
4705,41904,1
4706,275182,1
4707,275183,1
4708,275184,1
4709,275190,1
4710,275185,1
4711,275191,1
4712,275186,1
4713,13240,1
4714,13155,1
4715,13156,1
4716,13160,1
4717,306724,1
4718,13161,1
4719,306725,1
4720,13163,1
4721,13162,1
4722,58309,1
4723,288461,1
4724,58310,1
4725,13164,1
4726,58311,1
4727,58312,1
4728,13165,1
4729,306765,1
4730,306766,1
4731,306937,1
4732,228001,1
4733,727,1
4734,898,1
4735,901,1
4736,906,1
4737,941,1
4738,944,1
4739,945,1
4740,948,1
4741,1003,1
4742,1004,1
4743,1005,1
4744,1022,1
4745,1025,1
4746,1026,1
4747,1047,1
4748,1048,1
4749,1049,1
4750,1065,1
4751,1066,1
4752,1165,1
4753,1166,1
4754,1181,1
4755,1182,1
4756,1183,1
4757,1195,1
4758,1197,1
4759,1198,1
4760,1199,1
4761,1200,1
4762,1201,1
4763,1227,1
4764,1236,1
4765,1316,1
4766,1346,1
4767,1676,1
4768,8059,1
4769,8060,1
4770,8205,1
4771,8206,1
4772,8207,1
4773,8405,1
4774,8406,1
4775,8525,1
4776,8617,1
4777,8620,1
4778,8623,1
4779,8629,1
4780,17787,1
4781,24324,1
4782,24401,1
4783,51162,1
4784,80667,1
4785,84071,1
4786,225888,1
4787,226275,1
4788,226276,1
4789,227400,1
4790,227401,1
4791,227403,1
4792,227404,1
4793,227405,1
4794,227407,1
4795,227408,1
4796,227411,1
4797,227412,1
4798,227413,1
4799,227414,1
4800,227415,1
4801,227416,1
4802,227417,1
4803,227418,1
4804,227419,1
4805,227420,1
4806,227421,1
4807,227423,1
4808,227424,1
4809,227425,1
4810,227426,1
4811,227427,1
4812,227430,1
4813,227431,1
4814,227433,1
4815,227435,1
4816,227436,1
4817,227438,1
4818,227439,1
4819,227440,1
4820,227442,1
4821,227443,1
4822,227444,1
4823,227448,1
4824,227449,1
4825,227451,1
4826,227452,1
4827,227457,1
4828,227458,1
4829,227459,1
4830,227460,1
4831,227462,1
4832,227463,1
4833,227465,1
4834,227466,1
4835,227467,1
4836,227468,1
4837,227469,1
4838,227473,1
4839,227474,1
4840,227475,1
4841,227476,1
4842,227477,1
4843,227478,1
4844,227479,1
4845,227480,1
4846,227481,1
4847,227483,1
4848,227484,1
4849,227485,1
4850,227487,1
4851,227489,1
4852,227491,1
4853,227493,1
4854,227494,1
4855,227496,1
4856,227497,1
4857,227498,1
4858,227499,1
4859,227500,1
4860,227503,1
4861,227504,1
4862,227505,1
4863,227506,1
4864,227508,1
4865,227509,1
4866,227510,1
4867,227512,1
4868,227514,1
4869,227517,1
4870,227518,1
4871,227519,1
4872,227520,1
4873,227521,1
4874,227524,1
4875,227525,1
4876,227526,1
4877,227527,1
4878,227528,1
4879,227529,1
4880,227531,1
4881,227532,1
4882,227534,1
4883,227535,1
4884,227538,1
4885,227541,1
4886,227542,1
4887,227543,1
4888,227544,1
4889,227550,1
4890,227552,1
4891,227555,1
4892,227556,1
4893,227557,1
4894,227558,1
4895,227559,1
4896,227560,1
4897,227562,1
4898,227563,1
4899,227564,1
4900,227565,1
4901,227566,1
4902,227569,1
4903,227570,1
4904,227572,1
4905,227574,1
4906,227575,1
4907,227577,1
4908,227579,1
4909,227582,1
4910,227583,1
4911,227586,1
4912,227587,1
4913,227588,1
4914,227589,1
4915,227590,1
4916,227591,1
4917,227592,1
4918,227593,1
4919,227595,1
4920,227597,1
4921,227598,1
4922,227599,1
4923,227600,1
4924,227601,1
4925,227603,1
4926,227604,1
4927,227605,1
4928,227647,1
4929,227695,1
4930,228000,1
4931,228002,1
4932,228003,1
4933,228004,1
4934,228005,1
4935,228006,1
4936,228121,1
4937,228125,1
4938,228150,1
4939,228151,1
4940,228152,1
4941,228153,1
4942,228154,1
4943,228155,1
4944,228156,1
4945,228157,1
4946,228158,1
4947,228159,1
4948,228160,1
4949,228161,1
4950,228162,1
4951,228286,1
4952,228363,1
4953,228364,1
4954,228365,1
4955,228366,1
4956,228399,1
4957,228401,1
4958,228402,1
4959,228403,1
4960,228404,1
4961,228405,1
4962,228406,1
4963,228407,1
4964,228408,1
4965,228409,1
4966,228410,1
4967,307260,1
4968,307261,1
4969,307262,1
4970,307263,1
4971,307264,1
4972,307265,1
4973,307266,1
4974,307267,1
4975,307268,1
4976,227686,1
4977,227685,1
4978,227684,1
4979,227691,1
4980,227690,1
4981,227689,1
4982,227688,1
4983,227687,1
4984,227683,1
4985,227681,1
4986,227680,1
4987,227679,1
4988,227678,1
4989,6697,1
4990,6696,1
4991,6689,1
4992,227677,1
4993,6692,1
4994,6695,1
4995,227672,1
4996,227670,1
4997,83860,1
4998,227671,1
4999,83861,1
5000,83859,1
5001,227666,1
5002,227673,1
5003,84062,1
5004,6683,1
5005,227667,1
5006,227668,1
5007,227669,1
5008,83858,1
5009,227674,1
5010,6685,1
5011,6694,1
5012,227675,1
5013,227676,1
5014,6691,1
5015,227682,1
5016,6688,1
5017,306939,1
5018,307405,1
5019,307406,1
5020,307407,1
5021,200491,1
5022,55421,1
5023,55422,1
5024,55423,1
5025,55417,1
5026,55424,1
5027,55455,1
5028,55456,1
5029,55457,1
5030,55453,1
5031,55458,1
5032,55454,1
5033,55472,1
5034,55473,1
5035,55470,1
5036,55431,1
5037,55437,1
5038,55432,1
5039,55442,1
5040,55441,1
5041,55438,1
5042,55447,1
5043,55449,1
5044,55450,1
5045,23495,1
5046,23490,1
5047,23496,1
5048,307408,1
5049,307409,1
5050,307410,1
5051,307411,1
5052,307412,1
5053,307413,1
5054,307414,1
5055,307415,1
5056,307416,1
5057,307417,1
5058,307418,1
5059,308321,1
5060,84562,1
5061,277053,1
5062,84559,1
5063,257733,1
5064,84560,1
5065,229820,1
5066,86229,1
5067,84561,1
5068,275324,1
5069,275327,1
5070,275325,1
5071,84733,1
5072,84734,1
5073,275326,1
5074,84727,1
5075,84728,1
5076,106315,1
5077,84717,1
5078,107458,1
5079,109908,1
5080,109911,1
5081,84719,1
5082,84720,1
5083,275319,1
5084,109913,1
5085,275318,1
5086,275323,1
5087,275316,1
5088,84725,1
5089,277052,1
5090,275317,1
5091,84726,1
5092,84730,1
5093,84731,1
5094,109902,1
5095,109903,1
5096,275322,1
5097,275321,1
5098,109904,1
5099,275320,1
5100,106314,1
5101,107457,1
5102,84718,1
5103,106311,1
5104,106310,1
5105,6603,1
5106,102201,1
5107,308685,1
5108,308686,1
5109,102204,1
5110,308687,1
5111,308688,1
5112,8039,1
5113,308689,1
5114,308690,1
5115,308691,1
5116,308692,1
5117,308693,1
5118,308694,1
5119,308757,1
5120,25533,1
5121,25534,1
5122,25535,1
5123,55857,1
5124,55858,1
5125,55859,1
5126,308769,1
5127,308770,1
5128,308771,1
5129,308772,1
5130,308773,1
5131,308774,1
5132,228999,1
5133,229561,1
5134,229000,1
5135,275869,1
5136,275868,1
5137,309057,1
5138,309058,1
5139,309059,1
5140,309060,1
5141,309061,1
5142,309062,1
5143,309063,1
5144,309064,1
5145,309065,1
5146,309066,1
5147,309209,1
5148,84550,1
5149,227258,1
5150,55451,1
5151,227251,1
5152,227242,1
5153,227243,1
5154,227270,1
5155,227250,1
5156,227269,1
5157,227266,1
5158,227265,1
5159,227267,1
5160,227249,1
5161,227264,1
5162,227268,1
5163,227248,1
5164,227271,1
5165,227274,1
5166,227272,1
5167,227273,1
5168,309067,1
5169,309358,1
5170,309359,1
5171,309362,1
5172,309363,1
5173,309364,1
5174,309365,1
5175,309366,1
5176,309367,1
5177,309368,1
5178,309369,1
5179,309370,1
5180,309371,1
5181,309372,1
5182,309373,1
5183,309374,1
5184,309375,1
5185,309376,1
5186,309377,1
5187,309378,1
5188,309379,1
5189,309380,1
5190,309381,1
5191,309382,1
5192,309383,1
5193,309384,1
5194,309385,1
5195,309386,1
5196,309387,1
5197,309388,1
5198,309389,1
5199,309390,1
5200,309391,1
5201,309392,1
5202,309393,1
5203,309394,1
5204,309395,1
5205,309396,1
5206,309397,1
5207,309398,1
5208,309399,1
5209,309400,1
5210,309401,1
5211,309402,1
5212,309403,1
5213,309404,1
5214,309405,1
5215,309406,1
5216,32309,1
5217,32308,1
5218,32321,1
5219,309911,1
5220,32315,1
5221,32314,1
5222,310051,1
5223,82642,1
5224,3802,1
5225,82643,1
5226,82644,1
5227,82645,1
5228,84555,1
5229,84553,1
5230,84554,1
5231,229239,1
5232,229240,1
5233,229241,1
5234,229242,1
5235,310059,1
5236,310487,1
5237,28173,1
5238,28180,1
5239,28953,1
5240,310491,1
5241,310492,1
5242,310493,1
5243,28971,1
5244,28992,1
5245,28995,1
5246,28997,1
5247,28998,1
5248,28994,1
5249,28991,1
5250,28989,1
5251,310494,1
5252,310495,1
5253,310496,1
5254,310497,1
5255,310498,1
5256,213374,1
5257,310499,1
5258,310500,1
5259,310501,1
5260,310502,1
5261,310503,1
5262,310504,1
5263,310505,1
5264,310526,1
5265,310527,1
5266,310528,1
5267,23633,1
5268,23634,1
5269,23635,1
5270,23636,1
5271,230293,1
5272,23639,1
5273,23638,1
5274,23637,1
5275,23631,1
5276,310674,1
5277,310708,1
5278,12946,1
5279,310709,1
5280,310710,1
5281,310960,1
5282,310961,1
5283,310962,1
5284,310963,1
5285,310964,1
5286,310965,1
5287,310967,1
5288,310968,1
5289,310969,1
5290,311103,1
5291,311387,1
5292,311484,1
5293,311510,1
5294,316778,1
5295,316779,1
5296,316780,1
5297,316781,1
5298,316782,1
5299,316783,1
5300,316986,1
5301,316987,1
5302,316988,1
5303,316989,1
5304,316990,1
5305,258581,1
5306,258599,1
5307,258582,1
5308,258583,1
5309,258584,1
5310,258579,1
5311,258585,1
5312,258586,1
5313,258588,1
5314,258580,1
5315,258589,1
5316,258587,1
5317,258598,1
5318,258590,1
5319,258591,1
5320,258595,1
5321,258596,1
5322,258592,1
5323,258597,1
5324,258593,1
5325,258594,1
5326,29003,1
5327,48085,1
5328,63379,1
5329,63382,1
5330,56325,1
5331,63373,1
5332,33150,1
5333,63381,1
5334,56321,1
5335,48078,1
5336,257691,1
5337,48074,1
5338,63378,1
5339,48104,1
5340,33156,1
5341,228474,1
5342,33155,1
5343,318336,1
5344,318337,1
5345,5756,1
5346,5753,1
5347,318339,1
5348,229221,1
5349,229227,1
5350,252529,1
5351,81059,1
5352,81066,1
5353,81073,1
5354,81080,1
5355,81060,1
5356,81067,1
5357,81074,1
5358,81081,1
5359,252522,1
5360,252523,1
5361,81058,1
5362,81065,1
5363,81072,1
5364,81079,1
5365,81057,1
5366,81064,1
5367,81078,1
5368,81071,1
5369,81063,1
5370,81056,1
5371,81076,1
5372,81070,1
5373,81062,1
5374,81055,1
5375,81075,1
5376,81069,1
5377,81061,1
5378,33323,1
5379,252517,1
5380,252519,1
5381,252520,1
5382,252521,1
5383,252524,1
5384,252525,1
5385,252526,1
5386,252527,1
5387,252528,1
5388,258667,1
5389,39622,1
5390,318343,1
5391,87315,1
5392,36391,1
5393,81149,1
5394,87321,1
5395,29004,1
5396,56320,1
5397,48084,1
5398,257690,1
5399,257688,1
5400,63380,1
5401,227198,1
5402,228476,1
5403,33145,1
5404,62049,1
5405,257686,1
5406,228475,1
5407,227197,1
5408,63374,1
5409,48087,1
5410,2296,1
5411,69585,1
5412,63375,1
5413,102197,1
5414,56318,1
5415,48080,1
5416,33147,1
5417,28973,1
5418,56322,1
5419,102196,1
5420,228473,1
5421,277347,1
5422,33146,1
5423,28972,1
5424,63372,1
5425,228477,1
5426,63371,1
5427,48128,1
5428,277349,1
5429,277348,1
5430,48073,1
5431,227196,1
5432,257687,1
5433,56319,1
5434,257689,1
5435,227195,1
5436,227193,1
5437,227194,1
5438,227192,1
5439,81148,1
5440,227191,1
5441,56324,1
5442,36390,1
5443,36372,1
5444,36371,1
5445,227190,1
5446,227189,1
5447,227188,1
5448,67856,1
5449,28974,1
5450,48086,1
5451,63376,1
5452,227203,1
5453,227202,1
5454,227201,1
5455,227200,1
5456,227199,1
5457,318338,1
5458,318485,1
5459,318486,1
5460,318487,1
5461,318488,1
5462,318489,1
5463,318490,1
5464,318491,1
5465,318492,1
5466,318493,1
5467,318494,1
5468,318495,1
5469,318496,1
5470,318497,1
5471,318498,1
5472,318499,1
5473,318500,1
5474,318501,1
5475,318502,1
5476,318503,1
5477,318504,1
5478,318505,1
5479,318506,1
5480,318507,1
5481,318508,1
5482,318509,1
5483,318772,1
5484,318773,1
5485,318774,1
5486,318775,1
5487,318776,1
5488,318777,1
5489,318778,1
5490,318779,1
5491,318780,1
5492,318781,1
5493,318948,1
5494,318949,1
5495,318950,1
5496,318951,1
5497,318952,1
5498,318953,1
5499,318954,1
5500,318955,1
5501,318956,1
5502,318957,1
5503,318958,1
5504,319064,1
5505,319344,1
5506,12825,1
5507,319345,1
5508,305097,1
5509,305096,1
5510,305098,1
5511,319346,1
5512,319347,1
5513,319348,1
5514,319349,1
5515,84118,1
5516,228418,1
5517,228422,1
5518,228420,1
5519,277055,1
5520,106293,1
5521,106298,1
5522,277056,1
5523,106294,1
5524,228427,1
5525,284846,1
5526,84500,1
5527,229247,1
5528,106301,1
5529,106302,1
5530,106305,1
5531,106306,1
5532,106304,1
5533,84557,1
5534,229246,1
5535,229254,1
5536,229255,1
5537,229257,1
5538,84556,1
5539,229256,1
5540,229245,1
5541,84540,1
5542,229251,1
5543,105412,1
5544,229250,1
5545,105422,1
5546,106290,1
5547,84113,1
5548,275315,1
5549,84116,1
5550,84544,1
5551,84496,1
5552,105411,1
5553,105416,1
5554,84119,1
5555,84498,1
5556,84117,1
5557,229237,1
5558,84111,1
5559,105414,1
5560,84107,1
5561,84110,1
5562,84109,1
5563,84558,1
5564,84563,1
5565,84112,1
5566,319638,1
5567,319639,1
5568,319640,1
5569,319641,1
5570,319642,1
5571,319643,1
5572,319644,1
5573,319645,1
