;;;
;Остатки на складах АСТАРИ;;на 25.04.2024
;Артикул;Наименование;Склад АСТАРИ
;Генераторы EUROPOWER (Бельгия);;
;SA0950260-S1;Генератор бензиновый Europower EP 2500;++
;SA0990300;Генератор бензиновый Europower EP 3300;++
;SA0990300-S2;Генератор бензиновый Europower EP 3300;ожидается
;SA0950398-S2;Генератор бензиновый Europower EP 4100;++
;SA506;Генератор бензиновый Europower EP 5000 T (3х230В)  ;++
;SA0950590-S2;Генератор бензиновый Europower EP 6000;ожидается
;SA0950590;Генератор бензиновый Europower EP 6000;ожидается
;SA0950601-S1;Генератор бензиновый Europower EP 6000 E;++
;SA0950608;Генератор бензиновый Europower EP 6000 LNE  ;ожидается
;SA0950642;Генератор бензиновый Europower EP 6500 T;ожидается
;SA0950642-S2;Генератор бензиновый Europower EP 6500 T;++
;SA431;Генератор бензиновый Europower EP 6500 T (3х230В);+
;950000654;Генератор бензиновый Europower EP 6500 TLN;ожидается
;SA0950653-S1;Генератор бензиновый Europower EP 6500 TE;+
;950000653-S9;Генератор бензиновый Europower EP 6500 TE;+
;950000700;Генератор бензиновый Europower EP 7000;++
;SA0950708-S1;Генератор бензиновый Europower EP 7000 LNE;++
;990001001-S6;Генератор бензиновый Europower EP 10000 E;+
;950001201-S4;Генератор бензиновый Europower EP 12000 E;++
;950001203;Генератор бензиновый Europower EP 13500 TE;++
;950001203-S12;Генератор бензиновый Europower EP 13500 TE;++
;950001401-S3;Генератор бензиновый Europower EP 14000 E ;ожидается
;SA0951501;Генератор бензиновый Europower EP 16000 E;++
;SA0951503;Генератор бензиновый Europower EP 16000 TE;++
;957001801;Генератор бензиновый Europower EP 18000 E  ;+
;950001803;Генератор бензиновый Europower EP 18000 TE;ожидается
;957002001;Генератор бензиновый Europower EP 20000 E;ожидается
;957001803-S3;Генератор бензиновый Europower EP 20000 ТЕ;ожидается
;957002203;Генератор бензиновый Europower EP 22000 TE  ;ожидается
;957002503;Генератор бензиновый Europower EP 25000 TE ;ожидается
;SA0950611    ;Генератор бензиновый Europower EPS 6000 E;ожидается
;950000663;Генератор бензиновый Europower EPS 6500 TE;ожидается
;990001011-S7;Генератор бензиновый Europower EPS 10000 E;ожидается
;950001211-S3;Генератор бензиновый Europower EPS 12000 E;++
;990001213;Генератор бензиновый Europower EPS 12000 TE;ожидается
;950001513-S7;Генератор бензиновый Europower EPS 15000 TE;ожидается
;SA0951994;Генератор бензиновый сварочный Europower EP 200 X;++
;SA0951994-S1;Генератор бензиновый сварочный Europower EP 200 X;++
;SA0951994-S2;Генератор бензиновый сварочный Europower EP 200 X;+
;950002008;Генератор бензиновый сварочный Europower EP 200 Х/25 DC;ожидается
;950002107;Генератор бензиновый сварочный Europower EP 200 Х2/25 DC;ожидается
;SA0951894;Генератор бензиновый сварочный Europower EP 200 X1 (перем.ток);++
;SA0952094-S1;Генератор бензиновый сварочный Europower EP 200 X2 (пост.ток);ожидается
;SA432;Генератор бензиновый сварочный Europower EP 200 Х 3X230V;ожидается
;SA0952605;Генератор бензиновый сварочный Europower EP 250 ХЕ;ожидается
;950003105;Генератор бензиновый сварочный Europower EP 300 XE;ожидается
;950003105-S2;Генератор бензиновый сварочный Europower EP 300 XE;ожидается
;957004005;Генератор бензиновый сварочный Europower EP 400 ХЕ;ожидается
;951110903;Электростанция дизельная Europower EP 8 DE;ожидается
;951111101;Электростанция дизельная Europower EP 11 DE;ожидается
;991111403;Электростанция дизельная Europower EP 14 TDE;ожидается
;991111413;Электростанция дизельная Europower EPS 14 TDE;ожидается
;951111801;Электростанция дизельная Europower EP 18 DE;ожидается
;951010601;Электростанция дизельная Europower EP 73 DE;ожидается
;991113403;Электростанция дизельная Europower EP 34 TDE;ожидается
;991114403;Электростанция дизельная Europower EP 44 TDE;ожидается
;793106003;Электростанция дизельная Europower EP 60 TDE;ожидается
;793106013;Электростанция дизельная Europower EPS 60 TDE;ожидается
;951010653;Электростанция дизельная Europower EP 83 TDE;ожидается
;790108503;Электростанция дизельная Europower EP 85 TDE;ожидается
;790108513;Электростанция дизельная Europower EPS 85 TDE;ожидается
;790110013;Электростанция дизельная Europower EPS 100 TDE;ожидается
;790110003;Электростанция дизельная Europower EP 100 TDE;ожидается
;991010801;Электростанция дизельная Europower EP 103 DE;ожидается
;951011003;Электростанция дизельная Europower EP 113 TDE;ожидается
;951011201;Электростанция дизельная Europower EP 123 DE;ожидается
;790113003;Электростанция дизельная Europower EP 130 TDE;ожидается
;790113013;Электростанция дизельная Europower EPS 130 TDE;ожидается
;951011303;Электростанция дизельная Europower EP 133 TDE;ожидается
;790115003;Электростанция дизельная Europower EP 150 TDE;ожидается
;790115013;Электростанция дизельная Europower EPS 150 TDE;ожидается
;790118003;Электростанция дизельная Europower EP 180 TDE;ожидается
;790118013;Электростанция дизельная Europower EPS 180 TDE;ожидается
;790120003;Электростанция дизельная Europower EP 200 TDE;ожидается
;790120013;Электростанция дизельная Europower EPS 200 TDE;ожидается
;790125003;Электростанция дизельная Europower EP 250 TDE;ожидается
;790125013;Электростанция дизельная Europower EPS 250 TDE;ожидается
;790231503;Электростанция дизельная Europower EP 315 TDE;ожидается
;790231513;Электростанция дизельная Europower EPS 315 TDE;ожидается
;790241003;Электростанция дизельная Europower EP 410 TDE;ожидается
;790241013;Электростанция дизельная Europower EPS 410 TDE;ожидается
;790250003;Электростанция дизельная Europower EP 500 TDE;ожидается
;790250013;Электростанция дизельная Europower EPS 500 TDE;ожидается
;790260003;Электростанция дизельная Europower EP 600 TDE;ожидается
;790260013;Электростанция дизельная Europower EPS 600 TDE;ожидается
;991110903;Электростанция дизельная Europower EP 9 TDE;ожидается
;951011901;Электростанция дизельная Europower EP 193 DE;ожидается
;953011804;Генератор дизельный сварочный Europower EP 180 DX2 DC;ожидается
;953011805;Генератор дизельный сварочный Europower EP 180 DX2E DC;ожидается
;953011904;Генератор дизельный сварочный Europower EP 180 DX;ожидается
;953011905;Генератор дизельный сварочный Europower EP 180 DXE;ожидается
;955012004;Генератор дизельный сварочный Europower EP 200 DX1 AC;ожидается
;955012104;Генератор дизельный сварочный Europower EP 200 DX2 DC;ожидается
;955012105;Генератор дизельный сварочный Europower EP 200 DX2E DC;ожидается
;955012005;Генератор дизельный сварочный Europower EP 200 DX1E AC;ожидается
;955012204;Генератор дизельный сварочный Europower EP 220 DX;ожидается
;955012205;Генератор дизельный сварочный Europower EP 220 DXE;ожидается
;951012305;Генератор дизельный сварочный Europower EPS 230 DXE DC;ожидается
;951013005;Генератор дизельный сварочный Europower EPS 300 DXE DC;ожидается
;993010280;Электростанция дизельная Europower EP 2800 D;ожидается
;993010281;Электростанция дизельная Europower EP 2800 DE;ожидается
;953010400;Электростанция дизельная Europower EP 4000 D;ожидается
;953010401;Электростанция дизельная Europower EP 4000 DE;ожидается
;953010600;Электростанция дизельная Europower EP 6000 D;ожидается
;953010601;Электростанция дизельная Europower EP 6000 DE;ожидается
;953010602;Электростанция дизельная Europower EP 6000 TD;ожидается
;953010603;Электростанция дизельная Europower EP 6000 TDE;ожидается
;951011601;Электростанция дизельная Europower EP 163 DE;ожидается
;991011803;Электростанция дизельная Europower EP 183 DE;ожидается
;991012403;Электростанция дизельная Europower EP 243 TDE;ожидается
;951110911;Электростанция дизельная Europower EPS 8 DE;ожидается
;951111811;Электростанция дизельная Europower EPS 18 DE;ожидается
;951111811HEAT;Электростанция дизельная Europower EPS 18 DE с подогревом охл. жидкости;ожидается
;991113001;Электростанция дизельная Europower EP 30 DE;ожидается
;991113011;Электростанция дизельная Europower EPS 30 DE;ожидается
;991113011HEAT;Электростанция дизельная Europower EPS 30 DE с подогревом охл. жидкости;ожидается
;951010711;Электростанция дизельная Europower EPS 73 DE;ожидается
;991011011;Электростанция дизельная Europower EPS 103 DE;ожидается
;991011012-S13;Электростанция дизельная Europower EPS 103 DE бак 25 л;ожидается
;991110913;Электростанция дизельная Europower EPS 9 TDE;ожидается
;951111111;Электростанция дизельная Europower EPS 11 DE;ожидается
;991112003;Электростанция дизельная Europower EP 20 TDE;ожидается
;981112014;Электростанция дизельная Europower EPS 20 TDE;ожидается
;981112014-S71;Электростанция дизельная Europower EPS 20 TDE;ожидается
;951010813;Электростанция дизельная Europower EPS 83 TDE;ожидается
;951011114-S59;Электростанция дизельная Europower EPS 113 TDE;++
;951011312;Электростанция дизельная Europower EPS 123 DE;ожидается
;951011414-S31;Электростанция дизельная Europower EPS 133 TDE;++
;951011612;Электростанция дизельная Europower EPS 163 DE;ожидается
;951011611HEAT;Электростанция дизельная Europower EPS 163 DE с подогревом охл. жидкости;ожидается
;991011813HEAT;Электростанция дизельная Europower EPS 183 TDE с подогревом охл. Жидкости;ожидается
;951011911;Электростанция дизельная Europower EPS 193 DE;ожидается
;951011911HEAT;Электростанция дизельная Europower EPS 193 DE с подогревом охл. жидкости;++
;991012413;Электростанция дизельная Europower EPS 243 TDE;ожидается
;991012413HEAT;Электростанция дизельная Europower EPS 243 TDE с подогревом охл. Жидкости;ожидается
;991013313-S4;Электростанция дизельная Europower EPS 333 TDE;ожидается
;991013313;Электростанция дизельная Europower EPS 333 TDE;ожидается
;991013313HEAT;Электростанция дизельная Europower EPS 333 TDE с подогревом охл. жидкости;ожидается
;981112014HEAT;Электростанция дизельная Europower EPS 20 TDE с подогревом охл. жидкости;++
;991113413;Электростанция дизельная Europower EPS 34 TDE;ожидается
;991113413-S3;Электростанция дизельная Europower EPS 34 TDE;ожидается
;991113413HEAT;Электростанция дизельная Europower EPS 34 TDE с подогревом охл. Жидкости;ожидается
;981114413-S58;Электростанция дизельная Europower EPS 44 TDE;ожидается
;991114413;Электростанция дизельная Europower EPS 44 TDE;ожидается
;991114413HEAT;Электростанция дизельная Europower EPS 44 TDE с подогревом охл. жидкости;ожидается
;Генераторы Honda (Япония);;
;EU10iT1RG;Генератор бензиновый инверторный Honda EU 10I;++
;EU22ITRH;Генератор бензиновый инверторный Honda EU 22 IT RH;++
;EU30iS1RGA6;Генератор бензиновый инверторный Honda EU 30Is;++
;EU70iSRGT;Генератор бензиновый инверторный Honda EU 70is;-
;EP2500CX1RGH;Генератор бензиновый Honda EP 2500 CX1;-
;EG5500CXSRGH;Генератор бензиновый Honda EG 5500CXS;-
;EG5000CXRHC;Генератор бензиновый Honda EG 5000 CX;+
;ER2500CXRH;Генератор бензиновый Honda ER 2500 CX;-
;EC2500CX3RHH1K;Генератор бензиновый Honda EC 2500 CX;+
;EQ3000CX;Генератор бензиновый Honda EQ 3000 CX;-
;EG4000CXRHC;Генератор бензиновый Honda EG 4000 CX;-
;EG6500CXRHC;Генератор бензиновый Honda EG 6500 CX;-
;EG6500CXSRHC;Генератор бензиновый Honda EG 6500 CXS;-
;EM10000K1RHC;Генератор бензиновый Honda EM 10000 K1;-
;ET12000K1RGH;Генератор бензиновый Honda ЕT 12000;-
;Мотопомпы Honda (Япония);;
;WX10TE1;Мотопомпа бензиновая Honda WX-10 К1;-
;WX15TE;Мотопомпа бензиновая Honda WX-15 ЕX1;-
;WB20XT4DRX;Мотопомпа бензиновая Honda WB 20;++
;WB30XT3DRX;Мотопомпа бензиновая Honda WB 30;++
;WT20XK4DE;Мотопомпа бензиновая Honda WT 20;++
;WT30XK4DE;Мотопомпа бензиновая Honda WT 30;-
;WT40XK3DE;Мотопомпа бензиновая Honda WT 40;-
;WH20XTEFX;Мотопомпа бензиновая Honda WH 20;-
;WMP20X1E1T;Мотопомпа бензиновая Honda WMP 20;-
;Генераторы B&S (США);;-
;100005E;Масло для 4-тактных двигателей B&S SAE30 0,6 л;++
;100007W;Масло моторное 5W30 1L*;++
;30800;Генератор бензиновый инверторный Briggs & Stratton P 2400 Inverter;++
;30674;Генератор бензиновый инверторный Briggs & Stratton P 3000;-
;30806;Генератор бензиновый инверторный Briggs & Stratton P 4500 Inverter   ;++
;30852;Генератор бензиновый инверторный Briggs & Stratton Q 6500 Inverter   ;++
;30722;Генератор бензиновый Briggs & Stratton Elite 8500;++
;40495;Генератор газовый Briggs & Stratton G80;-
;40491;Генератор газовый Briggs & Stratton G110;-
;40489;Генератор газовый Briggs & Stratton G140;-
;Генераторы Yamaha (Япония);;
;7PB329-060A;Генератор бензиновый инверторный Yamaha EF 2000 iS;-
;7C1305-030A;Генератор бензиновый Yamaha EF 1000 FW;-
;7C2322-070A;Генератор бензиновый Yamaha EF 2600 FW;-
;7P5316-060A;Генератор бензиновый Yamaha EF 5500 FW;-
;7P5317-070A;Генератор бензиновый Yamaha EF 5500 EFW;-
;7P6321-070A;Генератор бензиновый Yamaha EF 7200 E;-
;7UYB00-010A;Генератор бензиновый Yamaha EF 14000 E;-
;7UYC00-010A;Генератор бензиновый Yamaha EF 17000 TE;-
;Генераторы Zongshen (КНР);;
;1T90DFQ20;Генератор бензиновый инверторный Zongshen BQH 2000 ;++
;1T90DFQ22;Генератор бензиновый инверторный Zongshen BQH 2200;++
;1T90DFQ23;Генератор бензиновый инверторный Zongshen BQH 2200 E;++
;1T90DFQ28;Генератор бензиновый инверторный Zongshen BQH 2800 НОВИНКА!;++
;1T90DFQ29;Генератор бензиновый инверторный Zongshen BQH 2800 E НОВИНКА!;++
;1T90DFQ33;Генератор бензиновый инверторный Zongshen BQH 3300 НОВИНКА!;++
;1T90DF33E;Генератор бензиновый инверторный Zongshen BQH 3300 E НОВИНКА!;++
;1T90DF351;Генератор бензиновый инверторный Zongshen BQH 3500;++
;1T90DF352;Генератор бензиновый инверторный Zongshen BQH 3500 E;ожидается
;1T90DFQ40;Генератор бензиновый инверторный Zongshen BQH 4000;++
;1T90DFQ41;Генератор бензиновый инверторный Zongshen BQH 4000 E;++
;1T90DFBQ9;Генератор бензиновый инверторный Zongshen BQH 9000 E НОВИНКА!;++
;1T90DFB40;Генератор бензиновый инверторный Zongshen BPB 4000 ;++
;1T90DFB41;Генератор бензиновый инверторный Zongshen BPB 4000 E ;++
;1T90DFB50;Генератор бензиновый инверторный Zongshen BPB 4500;++
;1T90DFB51;Генератор бензиновый инверторный Zongshen BPB 4500 E;++
;1T90DFB91;Генератор бензиновый инверторный Zongshen BPB 9000 E;++
;1T90DF650;Генератор бензиновый инверторный Zongshen BQH 6200 E НОВИНКА!;ожидается
;1T90DF130;Генератор бензиновый Zongshen PB 1800 ;++
;1T90DF201;Генератор бензиновый Zongshen PB 2500;++
;1T90DF332;Генератор бензиновый Zongshen PB 3300;++
;1T90DF333;Генератор бензиновый Zongshen PB 3300 E ;++
;1T90DF502;Генератор бензиновый Zongshen PB 5000 ;++
;1T90DF503;Генератор бензиновый Zongshen PB 5000 E ;++
;1T90DF603;Генератор бензиновый Zongshen PB 6000 ;++
;1T90DF604;Генератор бензиновый Zongshen PB 6000 E ;++
;1T90DF705;Генератор бензиновый Zongshen PB 7000 ;++
;1T90DF706;Генератор бензиновый Zongshen PB 7000 E ;++
;1T90DF200;Генератор бензиновый Zongshen KB 2500;++
;1T90DF330;Генератор бензиновый Zongshen KB 3300 ;++
;1T90DF331;Генератор бензиновый Zongshen KB 3300E ;++
;1T90DF500;Генератор бензиновый Zongshen KB 5000;++
;1T90DF501;Генератор бензиновый Zongshen KB 5000E;++
;1T90DF600;Генератор бензиновый Zongshen KB 6000;++
;1T90DF601;Генератор бензиновый Zongshen KB 6000 E;++
;1T90DF700;Генератор бензиновый Zongshen KB 7000 ;++
;1T90DF703;Генератор бензиновый Zongshen KB 7000 E;++
;1T90DF704;Генератор бензиновый Zongshen KB 7003;++
;1T90DF733;Генератор бензиновый Zongshen KB 7003 E;++
;1T90DF800;Генератор бензиновый Zongshen KB 9000 E ;++
;1T90DF801;Генератор бензиновый Zongshen KB 9003 E ;+
;1T90DF901;Генератор бензиновый Zongshen PB 11000 E ;++
;1T90DF122;Генератор бензиновый Zongshen PB 12000 E ;++
;1T90DF123;Генератор бензиновый Zongshen PB 12003 E ;++
;1T90DF150;Генератор бензиновый Zongshen PB 15000 E ;++
;1T90DF151;Генератор бензиновый Zongshen PB 15003 E ;++
;1T90DF180;Генератор бензиновый Zongshen PB 18000 E ;++
;1T90DF181;Генератор бензиновый Zongshen PB 18003 E ;++
;1T90DF220;Генератор бензиновый Zongshen PB 22000 E ;++
;1T90DF221;Генератор бензиновый Zongshen PB 22003 E ;++
;1T90DFQ11;Генератор бензиновый Zongshen QB 12000 E;++
;1T90DFQ10;Генератор бензиновый Zongshen QB 12003 E;ожидается
;1T90DFQ75;Генератор бензиновый Zongshen QB 9000 E;ожидается
;1T90DF750;Генератор бензиновый инверторный Zongshen BQH 7500 E НОВИНКА!;ожидается
;Мотопомпы Zongshen (КНР);;
;1T90SHG15;Мотопомпа бензиновая Zongshen HG 15;ожидается
;1T90SHG20;Мотопомпа бензиновая Zongshen HG 20 ;++
;1T90SHG30;Мотопомпа бензиновая Zongshen HG 30;++
;1T90SMG20;Мотопомпа бензиновая Zongshen MG 20;ожидается
;1T90STG20;Мотопомпа бензиновая Zongshen TG 20 ;++
;1T90STG30;Мотопомпа бензиновая Zongshen TG 30;ожидается
;1T90SWG20;Мотопомпа бензиновая Zongshen WG 20;++
;1T90SWG30;Мотопомпа бензиновая Zongshen WG 30;++
;1T90SWG40;Мотопомпа бензиновая Zongshen WG 40 НОВИНКА!!!;++
;1T90SXG10;Мотопомпа бензиновая Zongshen XG 10;++
;1T90SXG15;Мотопомпа бензиновая Zongshen XG 15 ;++
;1T90SMG30;Мотопомпа бензиновая Zongshen MG 30 НОВИНКА!;ожидается
;МОТОПОМПЫ KOSHIN (Япония);;
;SEV-25L;Мотопомпа бензиновая SEV-25 L;++
;SEV-25F;Мотопомпа бензиновая SEV-25 F;наличие уточняйте
;SEV-40F;Мотопомпа бензиновая SEV-40 F;наличие уточняйте
;SEV-50X;Мотопомпа бензиновая SEV-50 X;++
;SEV-80X;Мотопомпа бензиновая SEV-80 X;++
;SEV-100X;Мотопомпа бензиновая SEV-100 X;+
;STV-50X;Мотопомпа бензиновая STV-50 X;++
;STV-80X;Мотопомпа бензиновая STV-80 X;++
;STV-100X;Мотопомпа бензиновая STV-100 X;+
;KTZ-50X;Мотопомпа бензиновая KTZ-50 X;+
;KTZ-80X;Мотопомпа бензиновая KTZ-80 X;наличие уточняйте
;KTZ-100X;Мотопомпа бензиновая KTZ-100 X;наличие уточняйте
;KTZ-100S;Мотопомпа бензиновая KTZ-100 S;наличие уточняйте
;SERV-50Z;Мотопомпа бензиновая SERV-50 Z;наличие уточняйте
;SEH-50JP ;Мотопомпа бензиновая SEH-50 JP ;наличие уточняйте
;SEH-80JP ;Мотопомпа бензиновая SEH-80 JP ;наличие уточняйте
